=== Mahjong Replay [Episode 6050] (Retrain) ===
Time: 20251214-172901 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '3索', '6索', '9索', '北'] | Melds: [('PON', '3筒')]
👉 A2: ['2万', '2万', '3万', '6万', '6万', '7万', '7筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '3索', '6索', '9索', '北'] | Melds: [('PON', '3筒')]
   A2: ['2万', '3万', '6万', '6万', '7万', '7筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['4万', '4万', '5万', '8万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 5万 ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '3索', '6索', '9索', '北'] | Melds: [('PON', '3筒')]
   A2: ['2万', '3万', '6万', '6万', '7万', '7筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['4万', '4万', '5万', '8万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '3索', '6索', '9索', '北'] | Melds: [('PON', '3筒')]
   A2: ['2万', '3万', '6万', '6万', '7万', '7筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '4万', '8万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '3索', '6索', '9索', '北'] | Melds: [('PON', '3筒')]
   A2: ['2万', '3万', '6万', '6万', '7万', '7筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '4万', '8万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '7筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['6万', '8万', '8万', '1筒', '5筒', '1索', '3索', '3索', '6索', '9索', '北'] | Melds: [('PON', '3筒')]
   A2: ['2万', '3万', '6万', '6万', '7万', '7筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '4万', '8万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 6索 ---
   A0: ['4万', '7万', '1筒', '2筒', '7筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['6万', '8万', '8万', '1筒', '5筒', '1索', '3索', '3索', '6索', '9索', '北'] | Melds: [('PON', '3筒')]
   A2: ['2万', '3万', '6万', '6万', '7万', '7筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '4万', '8万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 024 | Agent 2 performs: PON ---
   A0: ['4万', '7万', '1筒', '2筒', '7筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '5筒', '1索', '3索', '3索', '9索', '北'] | Melds: [('PON', '3筒')]
👉 A2: ['2万', '3万', '6万', '6万', '7万', '7筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '4万', '8万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '7万', '1筒', '2筒', '7筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '5筒', '1索', '3索', '3索', '9索', '北'] | Melds: [('PON', '3筒')]
👉 A2: ['2万', '3万', '6万', '6万', '7万', '7筒', '1索', '8索', '东', '西', '发'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '7筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '5筒', '1索', '3索', '3索', '9索', '北'] | Melds: [('PON', '3筒')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '1索', '8索', '东', '西', '发'] | Melds: [('PON', '6索')]
👉 A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '7筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '5筒', '1索', '3索', '3索', '9索', '北'] | Melds: [('PON', '3筒')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '1索', '8索', '东', '西', '发'] | Melds: [('PON', '6索')]
👉 A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 028 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '7万', '1筒', '2筒', '7筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '5筒', '1索', '3索', '3索', '9索', '北'] | Melds: [('PON', '3筒')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '1索', '8索', '东', '西', '发'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['6万', '8万', '8万', '1筒', '5筒', '1索', '3索', '3索', '9索', '北'] | Melds: [('PON', '3筒')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '1索', '8索', '东', '西', '发'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 030 | Agent 1 performs: CHI_M ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '东', '南', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['6万', '8万', '8万', '1筒', '5筒', '1索', '3索', '3索', '9索', '北'] | Melds: [('PON', '3筒')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '1索', '8索', '东', '西', '发'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '东', '南', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['6万', '8万', '8万', '1筒', '5筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '1索', '8索', '东', '西', '发'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '东', '南', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西', '发'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '东', '南', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西', '发'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 034 | Agent 0 performs: PON ---
👉 A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '东', '南', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 035 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '东', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '6筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 037 | Agent 1 performs: Discard 6筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '6筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['1万', '3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 039 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['1万', '3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '9万', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
👉 A3: ['4万', '4万', '8万', '9万', '9万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 041 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
👉 A3: ['4万', '4万', '8万', '9万', '9万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '2索', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 043 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '2索', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 045 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A1: ['6万', '8万', '8万', '1筒', '3索', '9索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
   A2: ['3万', '6万', '6万', '7万', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '北', '北'] | Melds: [('PON', '3筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '6万', '6万', '7万', '7筒', '7筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('PON', '6索')]
   A3: ['4万', '4万', '8万', '9万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 047 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '7万', '1筒', '2筒', '5索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
