=== Mahjong Replay [Episode 4850] (Retrain) ===
Time: 20251213-172635 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '3筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '3筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '2筒', '3筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '2筒', '3筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '2筒', '3筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '4筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '2筒', '3筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '4筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '2筒', '3筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '2筒', '3筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中'] | Melds: []
👉 A1: ['7万', '2筒', '3筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中'] | Melds: []
👉 A1: ['7万', '2筒', '3筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 020 | Agent 3 performs: PON ---
   A0: ['5万', '7万', '7万', '8万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '6筒', '2索', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 022 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中'] | Melds: []
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '6筒', '2索', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 023 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '6筒', '2索', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '6筒', '2索', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 025 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_R', '9万')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '6筒', '2索', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '6筒', '2索', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 027 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '6筒', '2索', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '北', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '2索', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 029 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '北', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '2索', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 030 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_R', '9万')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '北', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 031 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '7万', '8万', '8万', '1索', '5索', '7索', '9索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '北', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 032 | Agent 1 performs: CHI_R ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '7索', '8索', '南', '北', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 033 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 035 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '西'] | Melds: []
👉 A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '9索', '东'] | Melds: [('PON', '3筒')]

--- Step 037 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '西'] | Melds: []
👉 A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '9索', '东'] | Melds: [('PON', '3筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '8万', '1索', '5索', '7索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 039 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '7万', '8万', '8万', '1索', '5索', '7索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 040 | Agent 1 performs: PON ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 041 | Agent 1 performs: Discard 1索 ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
👉 A1: ['7万', '2筒', '6筒', '7筒', '7筒', '1索', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['4万', '4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 043 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
👉 A2: ['4万', '4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '西'] | Melds: []
   A3: ['3万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '西'] | Melds: []
👉 A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 045 | Agent 3 performs: Discard 8索 ---
   A0: ['5万', '7万', '8万', '8万', '1索', '5索', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
   A1: ['7万', '2筒', '6筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '9索'), ('PON', '7索')]
   A2: ['4万', '4万', '5万', '5万', '6万', '5筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '西'] | Melds: []
👉 A3: ['3万', '4万', '4万', '6万', '1筒', '1筒', '1筒', '6筒', '4索', '8索', '东'] | Melds: [('PON', '3筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '8万', '1索', '5索', '南', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '2索')]
