=== Mahjong Replay [Episode 4950] (Retrain) ===
Time: 20251213-152829 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 005 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '3万', '9万', '1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '北', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 006 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '3万', '9万', '1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '北', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_M', '2万')]
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '北', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 北 ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '北', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_M', '2万')]
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '3筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 3筒 ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_M', '2万')]
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '3筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_M', '2万')]
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_M', '2万')]
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_M', '2万')]
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 白 ---
👉 A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_M', '2万')]
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '6索', '东', '西', '北'] | Melds: [('CHI_M', '2万')]
👉 A1: ['3筒', '4筒', '5筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 3筒 ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '6索', '东', '西', '北'] | Melds: [('CHI_M', '2万')]
👉 A1: ['3筒', '4筒', '5筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '6索', '东', '西', '北'] | Melds: [('CHI_M', '2万')]
   A1: ['4筒', '5筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '2索', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 7万 ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '6索', '东', '西', '北'] | Melds: [('CHI_M', '2万')]
   A1: ['4筒', '5筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '2索', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '5筒', '6筒', '8筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '6索', '东', '西', '北'] | Melds: [('CHI_M', '2万')]
   A1: ['4筒', '5筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '6筒', '7筒', '7筒', '2索', '7索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['6万', '2筒', '5筒', '6筒', '8筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '6索', '6索', '东', '西', '北'] | Melds: [('CHI_M', '2万')]
   A1: ['4筒', '5筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '6筒', '7筒', '7筒', '2索', '7索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['6万', '2筒', '5筒', '6筒', '8筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '西', '北'] | Melds: [('CHI_M', '2万')]
   A1: ['4筒', '5筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '6筒', '7筒', '7筒', '2索', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '2筒', '5筒', '6筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 北 ---
👉 A0: ['1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '西', '北'] | Melds: [('CHI_M', '2万')]
   A1: ['4筒', '5筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '6筒', '7筒', '7筒', '2索', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '2筒', '5筒', '6筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['4万', '4筒', '5筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '6筒', '7筒', '7筒', '2索', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '2筒', '5筒', '6筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 5筒 ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['4万', '4筒', '5筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '6筒', '7筒', '7筒', '2索', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '2筒', '5筒', '6筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 026 | Agent 2 performs: CHI_L ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '2筒', '6筒', '6筒', '7筒', '7筒', '2索', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['6万', '2筒', '5筒', '6筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 7索 ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '2筒', '6筒', '7筒', '2索', '7索', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['6万', '2筒', '5筒', '6筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 028 | Agent 3 performs: CHI_R ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '7筒', '2索', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A3: ['6万', '2筒', '5筒', '6筒', '5索', '6索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 北 ---
   A0: ['1筒', '9筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '7筒', '2索', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A3: ['6万', '2筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: [('CHI_R', '7索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '7筒', '2索', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['6万', '2筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 031 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '7筒', '2索', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['6万', '2筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['9筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['4万', '4筒', '5筒', '8筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '7筒', '2索', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['6万', '2筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 033 | Agent 1 performs: Discard 8筒 ---
   A0: ['9筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['4万', '4筒', '5筒', '8筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '6筒', '7筒', '2索', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['6万', '2筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 034 | Agent 2 performs: CHI_R ---
   A0: ['9筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '2筒', '6筒', '7筒', '2索', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A3: ['6万', '2筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 035 | Agent 2 performs: Discard 2索 ---
   A0: ['9筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '2筒', '2索', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['6万', '2筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['9筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '2筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 037 | Agent 3 performs: Discard 5筒 ---
   A0: ['9筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '2筒', '5筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 039 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['4万', '6万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 041 | Agent 1 performs: Discard 5筒 ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
👉 A1: ['4万', '6万', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '2筒', '4筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 043 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '2筒', '4筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 045 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
👉 A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西', '中'] | Melds: [('CHI_M', '2万')]
   A1: ['4万', '6万', '4筒', '9筒', '1索', '1索', '3索', '7索', '南', '西', '发', '发', '白'] | Melds: []
   A2: ['4万', '2筒', '南', '西'] | Melds: [('PON', '9索'), ('CHI_L', '5筒'), ('CHI_R', '8筒')]
   A3: ['5万', '6万', '2筒', '6筒', '6索', '7索', '8索', '8索', '东', '白'] | Melds: [('CHI_R', '7索')]

--- Step 047 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '1索', '3索', '4索', '4索', '5索', '6索', '6索', '东', '西', '中'] | Melds: [('CHI_M', '2万')]
