=== Mahjong Replay [Episode 2850] (Retrain) ===
Time: 20251213-155910 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '中', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '9万', '2筒', '7筒', '8筒', '9筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '中', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '中', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '中', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '9筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '9筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '9筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '9万', '2筒', '7筒', '9筒', '1索', '2索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '9万', '2筒', '7筒', '9筒', '1索', '2索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '7筒', '9筒', '1索', '2索', '东', '西', '北', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5万', '2筒', '7筒', '9筒', '1索', '2索', '东', '西', '北', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '7筒', '9筒', '1索', '2索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '南', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '5万', '2筒', '7筒', '9筒', '1索', '2索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '南', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['4万', '5万', '2筒', '7筒', '9筒', '1索', '2索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '7万', '8万', '9万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '2筒', '7筒', '9筒', '1索', '2索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '9万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '西', '北', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '5索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '西', '北', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '5索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '5索', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '5索', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '5索', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '9索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '5索', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '9索', '北', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '5索', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '5索', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '5索', '8索', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 1 performs: Discard 3索 ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '5索', '8索', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '8索', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '6筒', '9筒', '1索', '2索', '6索', '6索', '9索', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '8索', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '6筒', '9筒', '6索', '6索', '9索', '西', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '8索', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '6索', '6索', '西', '发', '白'] | Melds: [('CHI_R', '3索')]
👉 A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '6索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '8索', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '6索', '6索', '西', '发', '白'] | Melds: [('CHI_R', '3索')]
👉 A3: ['2万', '3万', '4筒', '9筒', '1索', '2索', '5索', '6索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '2筒', '4筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '8索', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '6索', '6索', '西', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '3万', '9筒', '1索', '2索', '5索', '6索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '6万', '2筒', '4筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '8索', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '6索', '6索', '西', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '3万', '9筒', '1索', '2索', '5索', '6索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '6索', '6索', '西', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '3万', '9筒', '1索', '2索', '5索', '6索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 1 performs: Discard 3索 ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '5索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '9筒', '6索', '6索', '西', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '3万', '9筒', '1索', '2索', '5索', '6索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '5索', '8索', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '6筒', '9筒', '6索', '6索', '西', '中', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '3万', '9筒', '1索', '2索', '5索', '6索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '5索', '8索', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '6筒', '9筒', '6索', '6索', '西', '中', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['2万', '3万', '9筒', '1索', '2索', '5索', '6索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '5索', '8索', '北', '发'] | Melds: []
   A2: ['4万', '7万', '6筒', '9筒', '6索', '6索', '西', '中', '发', '白'] | Melds: [('CHI_R', '3索')]
👉 A3: ['2万', '3万', '9筒', '1索', '2索', '5索', '6索', '9索', '9索', '北', '发'] | Melds: [('CHI_R', '9万')]

--- Step 047 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '西', '北', '北', '白'] | Melds: []
