=== Mahjong Replay [Episode 1096] (Retrain) ===
Time: 20251214-111202 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '2万', '4万', '7万', '7万', '8万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '9万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '8万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '8万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '9万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '8万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '8万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '9万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '7万', '7万', '8万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['3万', '5万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '7万', '8万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '9万', '9万', '1筒', '4筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '5万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '9万', '9万', '1筒', '4筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '1筒', '7筒', '1索', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '9万', '1筒', '7筒', '1索', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 018 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '1筒', '7筒', '1索', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '1筒', '7筒', '1索', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '7筒', '1索', '2索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['3万', '5万', '1筒', '7筒', '1索', '1索', '2索', '2索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 021 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '1筒', '7筒', '1索', '1索', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 023 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 025 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['1万', '4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 027 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '7索', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 029 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '7索', '东', '西', '发'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '7索', '东', '西'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 031 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '7索', '东', '西'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '4万', '7万', '7筒', '8筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 033 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 034 | Agent 3 performs: CHI_L ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万')]

--- Step 035 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '5索', '7索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
👉 A3: ['1筒', '7筒', '1索', '4索', '6索', '9索', '北', '发'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '7索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 037 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '7索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 039 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '中', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 041 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '2索', '6索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6索', '8索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['7万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 043 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6索', '8索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['7万', '1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 045 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '1筒', '4筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '2索')]
   A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 047 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '7索', '东', '西'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '4万', '7万', '7筒', '7索', '东', '南', '南', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['4万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '7筒', '1索', '4索', '6索', '9索', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2万')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
