=== Mahjong Replay [Episode 900] (Retrain) ===
Time: 20251214-170459 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: []
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '9万', '1筒', '4筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '9万', '1筒', '4筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
👉 A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '2索', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发', '白'] | Melds: []
👉 A2: ['3万', '8万', '8万', '9筒', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发', '白'] | Melds: []
👉 A2: ['3万', '8万', '8万', '9筒', '2索', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '9筒', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '4索', '南', '白', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '9筒', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '南', '白', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '9筒', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '5万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '9筒', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '4万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '8万', '8万', '9筒', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '3万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '9筒', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '3万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '5筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5筒', '9筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5筒', '9筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '5筒', '9筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索', '发'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5筒', '9筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['3万', '5筒', '9筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索')]

--- Step 031 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '5筒', '9筒', '1索', '2索', '4索', '7索', '7索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '1筒', '9筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5筒', '9筒', '1索', '2索', '4索', '7索', '7索', '8索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5筒', '9筒', '1索', '2索', '4索', '7索', '7索', '8索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '5筒', '6筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 035 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '6筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 037 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '8万', '8万', '2筒', '9筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 039 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '南', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 040 | Agent 0 performs: PON ---
👉 A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 041 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '西', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '南')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 043 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '南')]
👉 A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '3万', '8万', '8万', '2筒', '4索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['7万', '8万', '1筒', '5筒', '1索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '2索'), ('CHI_L', '3筒')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5筒', '9筒', '1索', '4索', '7索', '7索', '8索', '8索', '[花赖x1]'] | Melds: [('PON', '南')]
