=== Mahjong Replay [Episode 10461] (Retrain) ===
Time: 20251212-170926 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '8索'] | Melds: []
   A2: ['4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '8万', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
👉 A2: ['1万', '4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '3万', '8万', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
👉 A2: ['1万', '4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '8万', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '8万', '2筒', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
👉 A2: ['1万', '4万', '6万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
👉 A2: ['1万', '4万', '6万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '9索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '9索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '8万', '5筒', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '3万', '4万', '8万', '5筒', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '2筒', '1索', '1索', '2索', '2索', '3索', '4索', '5索', '8索'] | Melds: []
👉 A2: ['1万', '4万', '6万', '9万', '9万', '5索', '7索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '2筒', '1索', '1索', '2索', '2索', '3索', '4索', '5索', '8索'] | Melds: []
👉 A2: ['1万', '4万', '6万', '9万', '9万', '5索', '7索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '2筒', '1索', '1索', '2索', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '2筒', '1索', '1索', '2索', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '5万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '4万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
   A1: ['4万', '6万', '7万', '8万', '2筒', '1索', '1索', '2索', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '8万', '3索', '5索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '2筒', '1索', '1索', '2索', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['3万', '8万', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['4万', '6万', '7万', '8万', '2筒', '1索', '1索', '2索', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '8万', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['4万', '6万', '7万', '8万', '2筒', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '8万', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
👉 A2: ['1万', '4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '7万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '8万', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '7万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '7万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '白', '[花赖x2]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '3万', '7万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '白', '[花赖x2]'] | Melds: []

--- Step 042 | Agent 3 performs: PON ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '3万', '7万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '白', '[花赖x2]'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 发 ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['7万', '8万', '2筒', '9筒', '3索', '6索', '南', '发', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '5筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '8万', '2筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 045 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['8万', '1筒', '5筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '8万', '2筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['4万', '6万', '7万', '8万', '1索', '1索', '2索', '2索', '5索', '8索', '发'] | Melds: [('CHI_R', '5索')]
   A2: ['4万', '6万', '9万', '9万', '5索', '9索', '东', '东', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['7万', '8万', '2筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 047 | Agent 1 performs: Discard 发 ---
