=== Mahjong Replay [Episode 9250] (Retrain) ===
Time: 20251213-165553 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '4筒', '7筒', '7筒', '9筒', '3索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '4筒', '7筒', '7筒', '9筒', '3索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '4筒', '7筒', '7筒', '9筒', '3索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '4筒', '7筒', '7筒', '9筒', '3索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '4筒', '7筒', '7筒', '9筒', '3索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '4筒', '7筒', '7筒', '9筒', '3索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '5索', '东'] | Melds: []
👉 A2: ['4万', '4筒', '7筒', '7筒', '9筒', '3索', '8索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '5索', '东'] | Melds: []
👉 A2: ['4万', '4筒', '7筒', '7筒', '9筒', '3索', '8索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '7筒', '9筒', '3索', '8索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '7筒', '9筒', '3索', '8索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '7筒', '9筒', '3索', '8索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '5万', '2筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '7筒', '9筒', '3索', '8索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '8筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '7筒', '9筒', '3索', '8索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '2筒', '8筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '7筒', '9筒', '3索', '8索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '2筒', '8筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
👉 A2: ['4万', '7筒', '7筒', '9筒', '3索', '8索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '5万', '2筒', '8筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
👉 A2: ['4万', '7筒', '3索', '8索', '南', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '8筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '2筒', '8筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '2筒', '8筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '5万', '2筒', '8筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '5万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
👉 A2: ['4万', '7筒', '3索', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '3万', '5万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
👉 A2: ['4万', '7筒', '3索', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['2万', '3万', '5万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '3万', '5万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '7万', '8万', '1筒', '2筒', '9筒', '7索', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '8万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '7索', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '5万', '8万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '7索', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '8万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '4万', '5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: []
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '7索', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '3万', '8万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '7索', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['4万', '5万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '7索', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 045 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '3万', '8万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
👉 A2: ['4万', '5万', '7筒', '3索', '8索', '南', '西', '西', '西', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '8万', '1筒', '2筒', '9筒', '7索', '8索', '8索', '南', '白'] | Melds: [('CHI_L', '3索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '2筒', '4索', '5索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '5筒')]
   A1: ['5万', '8万', '5筒', '6筒', '1索', '1索', '2索', '4索', '5索', '东'] | Melds: [('CHI_R', '5万')]
