=== Mahjong Replay [Episode 850] ===
Time: 20251211-154726 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '4索', '6索', '8索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '4索', '6索', '8索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 007 | Agent 1 performs: Discard 6万 ---
   A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '4索', '6索', '8索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
👉 A2: ['1万', '2万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 009 | Agent 2 performs: Discard 8索 ---
   A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
👉 A2: ['1万', '2万', '2筒', '5筒', '9筒', '4索', '6索', '8索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['2万', '3筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 011 | Agent 3 performs: Discard 6筒 ---
   A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['2万', '3筒', '6筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '9万', '9万', '9万', '9万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 013 | Agent 0 performs: GANG ---
👉 A0: ['1万', '5万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: [('GANG', '9万')]
   A1: ['2万', '3万', '5万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万')]
   A1: ['2万', '3万', '5万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 015 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万')]
   A1: ['2万', '3万', '5万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 016 | Agent 1 performs: CHI_L ---
   A0: ['5万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万')]
👉 A1: ['2万', '3万', '5万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 017 | Agent 1 performs: Discard 6万 ---
   A0: ['5万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万')]
👉 A1: ['5万', '6万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万')]
   A1: ['5万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: [('CHI', '1万')]
👉 A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 019 | Agent 2 performs: Discard 西 ---
   A0: ['5万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万')]
   A1: ['5万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: [('CHI', '1万')]
👉 A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万')]
   A1: ['5万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '发'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 021 | Agent 3 performs: Discard 7筒 ---
   A0: ['5万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万')]
   A1: ['5万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '发'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '7筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 022 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万')]
   A1: ['5万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 023 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '5筒', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '8万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 025 | Agent 1 performs: Discard 5索 ---
   A0: ['5万', '5筒', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '8万', '1筒', '2筒', '7筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 026 | Agent 2 performs: CHI_M ---
   A0: ['5万', '5筒', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '8万', '1筒', '2筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
👉 A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '4索', '6索', '9索', '9索', '东', '西', '发'] | Melds: []
   A3: ['2万', '7万', '3筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 027 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '5筒', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '8万', '1筒', '2筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
👉 A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '9索', '9索', '东', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '7万', '3筒', '8筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '8万', '1筒', '2筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '7万', '3筒', '8筒', '1索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '5筒', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '8万', '1筒', '2筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '7万', '3筒', '8筒', '1索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5筒', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '8万', '1筒', '2筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '7万', '3筒', '1索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 031 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '5万', '5筒', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '8万', '1筒', '2筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '7万', '3筒', '1索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '8万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '7万', '3筒', '1索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 033 | Agent 1 performs: Discard 8万 ---
   A0: ['4万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '8万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '8万', '2筒', '5筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '7万', '3筒', '1索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
👉 A2: ['1万', '2万', '3万', '8万', '2筒', '5筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '7万', '3筒', '1索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 035 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
👉 A2: ['1万', '2万', '3万', '8万', '2筒', '5筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '7万', '3筒', '1索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '7万', '3筒', '1索', '4索', '5索', '8索', '9索', '南', '中', '发'] | Melds: [('PON', '白')]

--- Step 037 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '5万', '8筒', '4索', '4索', '7索', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '7万', '3筒', '1索', '4索', '5索', '8索', '9索', '南', '中', '发'] | Melds: [('PON', '白')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3筒', '1索', '4索', '5索', '8索', '9索', '南', '中', '发'] | Melds: [('PON', '白')]

--- Step 039 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3筒', '1索', '4索', '5索', '8索', '9索', '南', '中', '发'] | Melds: [('PON', '白')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3筒', '1索', '4索', '5索', '8索', '9索', '南', '中', '发'] | Melds: [('PON', '白')]

--- Step 041 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
👉 A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '东', '南', '发'] | Melds: [('CHI', '1万')]
   A2: ['1万', '2万', '3万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3筒', '1索', '4索', '5索', '8索', '9索', '南', '中', '发'] | Melds: [('PON', '白')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '东', '南'] | Melds: [('CHI', '1万')]
👉 A2: ['1万', '2万', '3万', '7万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3筒', '1索', '4索', '5索', '8索', '9索', '南', '中', '发'] | Melds: [('PON', '白')]

--- Step 043 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '东', '南'] | Melds: [('CHI', '1万')]
👉 A2: ['1万', '2万', '3万', '7万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3筒', '1索', '4索', '5索', '8索', '9索', '南', '中', '发'] | Melds: [('PON', '白')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '东', '南'] | Melds: [('CHI', '1万')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '3筒', '1索', '4索', '5索', '8索', '9索', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 045 | Agent 3 performs: Discard 8索 ---
   A0: ['5万', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '东', '南'] | Melds: [('CHI', '1万')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
👉 A3: ['2万', '3筒', '1索', '4索', '5索', '8索', '9索', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5筒', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '东', '南'] | Melds: [('CHI', '1万')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
   A3: ['2万', '3筒', '1索', '4索', '5索', '9索', '南', '西', '中', '发'] | Melds: [('PON', '白')]

--- Step 047 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '5筒', '8筒', '4索', '4索', '7索', '中', '白'] | Melds: [('GANG', '9万'), ('CHI', '7筒')]
   A1: ['5万', '1筒', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '东', '南'] | Melds: [('CHI', '1万')]
   A2: ['2万', '3万', '7万', '8万', '2筒', '9筒', '9索', '9索', '西', '发'] | Melds: [('CHI', '5索')]
