=== Mahjong Replay [Episode 5150] ===
Time: 20251212-113627 | Winner: Agent 0 | Reward: 5.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东', '中'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '发'] | Melds: []
👉 A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东', '中'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '发'] | Melds: []
👉 A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东', '中'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 031 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东', '中'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '7索', '9索', '东', '中'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '8索', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '7索', '9索', '东', '中'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '8索', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '1索', '3索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '8索', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 035 | Agent 1 performs: Discard 3索 ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '1索', '3索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '8索', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '1索', '6索', '南', '南', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '8索', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '1索', '6索', '南', '南', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '8索', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
👉 A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
👉 A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 040 | Agent 0 performs: PON ---
👉 A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '1索', '1索', '2索', '5索', '5索', '9索', '东'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '9索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
👉 A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '9筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 043 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '9索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
👉 A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '9筒', '1索', '6索', '南', '南', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '北'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '9索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
   A1: ['3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '9筒', '1索', '6索', '南', '南', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 045 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '9索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
   A1: ['3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '9筒', '1索', '6索', '南', '南', '发'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '8索', '西', '西', '北'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '8索', '8索', '东', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '9索'] | Melds: [('CHI_L', '5筒'), ('PON', '7索')]
