=== Mahjong Replay [Episode 6500] (Retrain) ===
Time: 20251213-160918 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '7索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['1万', '6万', '2筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['1万', '6万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['1万', '6万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '2筒', '2筒', '3筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '8万', '2筒', '2筒', '3筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '9万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '9万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '8万', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: []

--- Step 026 | Agent 1 performs: PON ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '9万', '2筒', '8筒', '4索', '4索', '6索', '9索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '9万', '2筒', '8筒', '4索', '4索', '6索', '西', '北', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '6索', '西', '北', '中', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '6索', '西', '北', '中', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '7万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '6索', '西', '北', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 南 ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '6索', '西', '北', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '南', '白'] | Melds: [('CHI_R', '7万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '中', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '6索', '西', '北', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '中', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '6索', '西', '北', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '9万', '2筒', '4索', '4索', '5索', '6索', '西', '北', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '9万', '2筒', '4索', '4索', '5索', '6索', '西', '北', '中', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '5索', '6索', '西', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '5索', '6索', '西', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '5索', '6索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 039 | Agent 3 performs: Discard 1筒 ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '5索', '6索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '5索', '6索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '4筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 041 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '7索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '9万', '2筒', '4索', '4索', '5索', '6索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '4筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '9万', '2筒', '4索', '4索', '5索', '6索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '4筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '9万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '4筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '4筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
👉 A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '4筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '1筒', '2筒', '2筒', '7筒', '3索', '6索', '北', '白'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '2筒', '4索', '4索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_R', '7索')]
   A2: ['3万', '2筒', '6筒', '1索', '1索', '2索', '5索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '8万', '1筒', '4筒', '4筒', '5索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '7万')]

--- Step 047 | Agent 3 performs: Discard 东 ---
