=== Mahjong Replay [Episode 3150] (Retrain) ===
Time: 20251214-111738 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '4万', '3筒', '4筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '2索', '3索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '8万', '2筒', '3索', '7索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '3筒', '4筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '2索', '3索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北'] | Melds: []
   A3: ['8万', '2筒', '3索', '7索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 017 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '4万', '7万', '3筒', '4筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '2索', '3索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北'] | Melds: []
   A3: ['8万', '2筒', '3索', '7索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '3筒', '4筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '2筒', '1索', '2索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北'] | Melds: []
   A3: ['8万', '2筒', '3索', '7索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '7万', '3筒', '4筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '2筒', '1索', '2索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北'] | Melds: []
   A3: ['8万', '2筒', '3索', '7索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '3筒', '4筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '3筒', '2索', '3索', '4索', '7索', '南', '西', '北'] | Melds: []
   A3: ['8万', '2筒', '3索', '7索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '4万', '7万', '3筒', '4筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '3筒', '2索', '3索', '4索', '7索', '南', '西', '北'] | Melds: []
   A3: ['8万', '2筒', '3索', '7索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '3筒', '4筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '2索', '3索', '4索', '7索', '南', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '2筒', '3索', '7索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '4万', '7万', '3筒', '4筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '2索', '3索', '4索', '7索', '南', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '2筒', '3索', '7索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '3筒', '4筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '2索', '3索', '4索', '7索', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '2筒', '3索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '7万', '3筒', '4筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '2索', '3索', '4索', '7索', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '2筒', '3索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['5万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '2索', '3索', '4索', '7索', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '2筒', '3索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['5万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '2索', '3索', '4索', '7索', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '2筒', '3索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '2索', '3索', '4索', '7索', '南', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '2筒', '3索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '2索', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['8万', '1筒', '2筒', '3索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '3索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 031 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '3索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '3筒', '4筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['8万', '1筒', '2筒', '6筒', '3索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '7万', '3筒', '4筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['8万', '1筒', '2筒', '6筒', '3索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['8万', '1筒', '2筒', '6筒', '3索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['8万', '1筒', '2筒', '6筒', '3索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 036 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '3索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 037 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '3索', '9索', '东', '东'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['8万', '1筒', '2筒', '6筒', '3索', '东', '东'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]

--- Step 039 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '4万', '7万', '3筒', '5筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['8万', '1筒', '2筒', '6筒', '3索', '东', '东'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '5筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['8万', '1筒', '2筒', '6筒', '3索', '东', '东'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]

--- Step 041 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '4万', '7万', '5筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['8万', '1筒', '2筒', '6筒', '3索', '东', '东'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '5筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '8索', '西', '北'] | Melds: []
👉 A2: ['1万', '3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['8万', '1筒', '2筒', '6筒', '3索', '东', '东'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]

--- Step 043 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4万', '7万', '5筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '8索', '西', '北'] | Melds: []
👉 A2: ['1万', '3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['8万', '1筒', '2筒', '6筒', '3索', '东', '东'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '5筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '8索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '6筒', '3索', '东', '东'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]

--- Step 045 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '4万', '7万', '5筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '8索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['8万', '1筒', '2筒', '6筒', '6筒', '3索', '东', '东'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '7万', '5筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['3万', '6万', '2筒', '1索', '3索', '3索', '4索', '4索', '5索', '5索', '8索', '西', '北'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '7索', '南', '西', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['1筒', '2筒', '6筒', '6筒', '3索', '东', '东'] | Melds: [('CHI_R', '3筒'), ('PON', '发')]

--- Step 047 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4万', '7万', '5筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
