=== Mahjong Replay [Episode 11068] (Retrain) ===
Time: 20251213-162208 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '8万', '9万', '3筒', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['7万', '8万', '9万', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 027 | Agent 1 performs: Discard 西 ---
   A0: ['7万', '8万', '9万', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '9万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['7万', '8万', '9万', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '9万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
👉 A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 031 | Agent 3 performs: Discard 南 ---
   A0: ['7万', '8万', '9万', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
👉 A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9万', '2索', '3索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万')]

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '8万', '9万', '2索', '3索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '中', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万')]

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '中', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万')]

--- Step 038 | Agent 3 performs: PON ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '6筒', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
👉 A3: ['1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万')]

--- Step 039 | Agent 3 performs: Discard 3索 ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '6筒', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
👉 A3: ['1索', '3索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万'), ('PON', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9万', '8筒', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '6筒', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万'), ('PON', '2索')]

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['7万', '8万', '9万', '8筒', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '6筒', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万'), ('PON', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '5万', '6万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '6筒', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万'), ('PON', '2索')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '5万', '6万', '2筒', '1索', '3索', '5索', '北', '北', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '6筒', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万'), ('PON', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '6万', '2筒', '1索', '3索', '5索', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '6万', '6筒', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万'), ('PON', '2索')]

--- Step 045 | Agent 2 performs: Discard 6筒 ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '6万', '2筒', '1索', '3索', '5索', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '4万', '6万', '6筒', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['1索', '4索', '4索', '4索', '5索', '5索', '6索'] | Melds: [('CHI_R', '8万'), ('PON', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '6万', '2筒', '1索', '3索', '5索', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
👉 A3: ['1索', '4索', '4索', '4索', '5索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万'), ('PON', '2索')]

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['7万', '8万', '9万', '2索', '3索', '东', '西', '北', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '5万', '6万', '2筒', '1索', '3索', '5索', '北', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '4万', '6万', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
