=== Mahjong Replay [Episode 8700] (Retrain) ===
Time: 20251214-113722 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '3万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['2万', '3万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '8筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '5万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '1索', '2索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '1索', '2索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北', '中'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北', '中'] | Melds: []
   A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6筒', '8筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '6万', '6筒', '8筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '中', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '中', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '东', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '3索', '3索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '1索', '5索', '7索', '9索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '3索', '3索', '东', '南', '西', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '1索', '5索', '7索', '9索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '3索', '3索', '东', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '3索', '3索', '东', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '3索', '3索', '东', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '东', '东', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '3索', '3索', '东', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '东', '东'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '6筒', '3索', '3索', '东', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 045 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['3万', '6万', '1筒', '2筒', '7筒', '7筒', '4索', '5索', '6索', '6索', '7索', '东', '东'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '6筒', '3索', '3索', '东', '南', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '1索', '5索', '7索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '5索', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
