=== Mahjong Replay [Episode 1300] (Retrain) ===
Time: 20251213-155457 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '5万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '北'] | Melds: []
👉 A2: ['2万', '5万', '8万', '3筒', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '北'] | Melds: []
👉 A2: ['2万', '5万', '8万', '3筒', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['6万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '4筒', '9筒', '2索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '6万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '4筒', '9筒', '2索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '4筒', '9筒', '2索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '6万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '4筒', '9筒', '2索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '东', '北'] | Melds: []
👉 A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '4筒', '9筒', '2索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '6万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '东', '北'] | Melds: []
👉 A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '4筒', '9筒', '2索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '白'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '4筒', '9筒', '2索', '5索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '6万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '白'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '4筒', '9筒', '2索', '5索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '3筒', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '6万', '3筒', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '4筒', '5筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 027 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '9索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 031 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东', '西'] | Melds: [('CHI_R', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '中', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '中', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '6筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 035 | Agent 1 performs: Discard 6筒 ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '6筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '8筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '中', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '中', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 043 | Agent 1 performs: Discard 北 ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '4万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 045 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '4万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '1索', '1索', '6索', '南', '西', '白'] | Melds: []
   A3: ['1筒', '1筒', '9筒', '2索', '5索', '5索', '5索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '6筒', '1索', '4索', '西', '北', '发', '发', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '8万', '7筒', '7筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI_L', '3筒')]
