=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251214-171610 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '东', '东', '中', '中', '白', '白', '[花赖x2]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '3筒', '3索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '9万', '9万', '1筒', '5筒', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '东', '东', '中', '中', '白', '白', '[花赖x2]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '3筒', '3索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '9万', '9万', '1筒', '5筒', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '东', '东', '中', '白', '白', '[花赖x2]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南', '中'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '3筒', '3索', '9索', '东', '北', '白'] | Melds: []
   A2: ['4万', '9万', '9万', '1筒', '5筒', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '东', '东', '中', '白', '白', '[花赖x2]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南'] | Melds: []
👉 A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '3筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '9万', '1筒', '5筒', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '东', '东', '中', '白', '白', '[花赖x2]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南'] | Melds: []
👉 A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '3筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '9万', '1筒', '5筒', '4索', '6索', '6索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '东', '东', '中', '白', '白', '[花赖x2]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
👉 A2: ['4万', '9万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '东', '东', '中', '白', '白', '[花赖x2]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
👉 A2: ['4万', '9万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '东', '东', '中', '白', '白', '[花赖x2]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '8索', '东', '东', '中', '白', '白', '[花赖x2]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '8索', '东', '东', '中', '白', '白', '[花赖x2]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '白', '[花赖x2]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '白', '[花赖x2]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南', '白'] | Melds: []
👉 A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '7筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '白', '[花赖x2]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南', '白'] | Melds: []
👉 A1: ['3万', '3万', '5万', '7万', '9万', '2筒', '3筒', '7筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '白', '[花赖x2]'] | Melds: []

--- Step 020 | Agent 3 performs: PON ---
   A0: ['4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['5万', '5万', '7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '白', '[花赖x2]'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 023 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '7万', '8万', '8万', '7筒', '8筒', '9筒', '1索', '3索', '7索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '3索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '7筒', '9筒', '1索', '3索', '7索', '7索', '9索', '南', '白'] | Melds: []
👉 A1: ['3万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '3索', '9索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 025 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '7万', '8万', '8万', '7筒', '9筒', '1索', '3索', '7索', '7索', '9索', '南', '白'] | Melds: []
👉 A1: ['3万', '3万', '7万', '9万', '2筒', '3筒', '7筒', '3索', '9索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '9万', '1筒', '5筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '7筒', '9筒', '1索', '3索', '7索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北', '白'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 027 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '8万', '7筒', '9筒', '1索', '3索', '7索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北', '白'] | Melds: []
👉 A2: ['4万', '9万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '8筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '7筒', '9筒', '1索', '3索', '7索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['7万', '6筒', '8筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '7万', '8万', '8万', '7筒', '9筒', '1索', '3索', '7索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['7万', '6筒', '8筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 030 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '7万', '8万', '8万', '7筒', '9筒', '1索', '3索', '7索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '6筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 031 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索', '南', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '6筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '3万', '7万', '8万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '6筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 033 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '3万', '7万', '8万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北', '白'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '6筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '4筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '6筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 035 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '4筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '6筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 037 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '白', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 039 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '9万', '2筒', '7筒', '3索', '9索', '9索', '东', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '3万', '7万', '8万', '9万', '2筒', '7筒', '3索', '4索', '9索', '9索', '东', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 041 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '3万', '7万', '8万', '9万', '2筒', '7筒', '3索', '4索', '9索', '9索', '东', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '9索', '9索', '东', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '5筒', '7筒', '9筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 043 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '9索', '9索', '东', '北', '北'] | Melds: []
👉 A2: ['4万', '1筒', '5筒', '7筒', '9筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
   A3: ['7万', '1筒', '6筒', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '9索', '9索', '东', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['7万', '1筒', '6筒', '2索', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 045 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '9索', '9索', '东', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['7万', '1筒', '6筒', '2索', '7索', '8索', '8索', '东', '东', '[花赖x2]'] | Melds: [('PON', '5万')]

--- Step 046 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '1索', '3索', '7索', '7索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '3万', '7万', '8万', '2筒', '7筒', '3索', '4索', '9索', '9索', '东', '北', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '7筒', '4索', '6索', '6索', '7索', '8索', '西'] | Melds: [('CHI_L', '3筒')]
