=== Mahjong Replay [Episode 4750] (Retrain) ===
Time: 20251213-152756 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '8索', '8索', '南', '北'] | Melds: []
👉 A2: ['2万', '4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '5万', '6万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['2筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '5万', '6万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2索', '6索', '7索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2筒', '2索', '6索', '7索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['2筒', '6索', '7索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['2筒', '6索', '7索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '6索', '7索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '5万', '7万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['2筒', '6索', '7索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '5万', '7万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6索', '7索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '6万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '中', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['2筒', '6索', '7索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '6万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '中', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2筒', '6索', '7索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '6万', '6万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '中', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2筒', '2筒', '6索', '7索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '6万', '6万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '中', '发', '白'] | Melds: []

--- Step 026 | Agent 3 performs: PON ---
   A0: ['2筒', '2筒', '6索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '6万', '6万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '中', '发', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 1万 ---
   A0: ['2筒', '2筒', '6索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '6万', '6万', '3筒', '4筒', '5筒', '8索', '9索', '中', '发', '白'] | Melds: [('PON', '7索')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2筒', '6索', '8索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '8索', '9索', '中', '发', '白'] | Melds: [('PON', '7索')]

--- Step 029 | Agent 0 performs: Discard 南 ---
👉 A0: ['2筒', '2筒', '6索', '8索', '东', '东', '南', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '8索', '9索', '中', '发', '白'] | Melds: [('PON', '7索')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '8索', '9索', '中', '发', '白'] | Melds: [('PON', '7索')]

--- Step 031 | Agent 1 performs: Discard 北 ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '5索', '8索', '8索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '8索', '9索', '中', '发', '白'] | Melds: [('PON', '7索')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '8索', '9索', '中', '发', '白'] | Melds: [('PON', '7索')]

--- Step 033 | Agent 2 performs: Discard 5万 ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '5万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '8索', '9索', '中', '发', '白'] | Melds: [('PON', '7索')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '9索', '中', '发', '白'] | Melds: [('PON', '7索')]

--- Step 035 | Agent 3 performs: Discard 中 ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '9索', '中', '发', '白'] | Melds: [('PON', '7索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2筒', '6索', '8索', '9索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '9索', '发', '白'] | Melds: [('PON', '7索')]

--- Step 037 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2筒', '2筒', '6索', '8索', '9索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '9索', '发', '白'] | Melds: [('PON', '7索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '1筒', '3筒', '9筒', '1索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '9索', '发', '白'] | Melds: [('PON', '7索')]

--- Step 039 | Agent 1 performs: Discard 3筒 ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '1筒', '3筒', '9筒', '1索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '9索', '发', '白'] | Melds: [('PON', '7索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '9筒', '1索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '4索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '9索', '发', '白'] | Melds: [('PON', '7索')]

--- Step 041 | Agent 2 performs: Discard 9筒 ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '9筒', '1索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
👉 A2: ['4万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '4索', '4索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '9索', '发', '白'] | Melds: [('PON', '7索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '9筒', '1索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '4索', '4索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '9索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 043 | Agent 3 performs: Discard 9索 ---
   A0: ['2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '9筒', '1索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '4索', '4索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '9索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '9筒', '1索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '4索', '4索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 045 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '2筒', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '9筒', '1索', '5索', '5索', '8索', '8索', '南'] | Melds: [('CHI_L', '2索')]
   A2: ['4万', '4万', '6筒', '7筒', '1索', '1索', '4索', '4索', '6索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['6万', '6万', '3筒', '4筒', '5筒', '9筒', '8索', '南', '发', '白'] | Melds: [('PON', '7索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6索', '8索', '东', '东', '西', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
