=== Mahjong Replay [Episode 3500] (Retrain) ===
Time: 20251213-172247 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '8索', '东'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '7万', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '8索', '东'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '7万', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '5万', '9万', '6筒', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '5万', '9万', '6筒', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '6筒', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '6筒', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '6筒', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '5筒', '7筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '6筒', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '6筒', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '6筒', '7筒', '1索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '5万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '5万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '4万', '6万', '6万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_M ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '3索', '6索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A1: ['4万', '6万', '1筒', '1筒', '5筒', '6索', '8索', '东'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '6索', '8索', '东'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '1筒', '3筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '6索', '8索', '东'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '1筒', '3筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '北', '发', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '6索', '8索', '东'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '西', '北', '发', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '6索', '8索', '东'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '西', '北', '发', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '9索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '6索', '8索', '东'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '西', '北', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '9索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '6索', '8索', '东'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '西', '北', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索', '东'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '西', '北', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索', '东'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '西', '北', '发'] | Melds: []

--- Step 044 | Agent 2 performs: PON ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '东', '东', '北', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '西', '北', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
👉 A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '北', '北', '白'] | Melds: [('PON', '东')]
   A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '西', '西', '北', '发'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A1: ['4万', '6万', '1筒', '1筒', '4索', '6索', '8索'] | Melds: [('PON', '7索'), ('CHI_M', '2索')]
   A2: ['3万', '7万', '1筒', '5筒', '7筒', '9筒', '2索', '5索', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['3万', '3万', '4万', '6筒', '7筒', '1索', '3索', '3索', '5索', '南', '西', '西', '北', '发'] | Melds: []

