=== Mahjong Replay [Episode 5540] (Retrain) ===
Time: 20251214-123121 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '2万', '8万', '1筒', '1筒', '9筒', '9筒', '2索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['9万', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['5万', '1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '4万', '7万', '8万', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索', '南'] | Melds: []
   A1: ['2万', '2万', '8万', '1筒', '1筒', '9筒', '9筒', '2索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['9万', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '7万', '8万', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['2万', '2万', '8万', '1筒', '1筒', '9筒', '9筒', '2索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['9万', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['2万', '2万', '8万', '1筒', '1筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['9万', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '7万', '8万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['2万', '2万', '8万', '1筒', '1筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['9万', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['2万', '8万', '1筒', '1筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['9万', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '7万', '8万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['2万', '8万', '1筒', '1筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['9万', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['2万', '8万', '1筒', '1筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []
👉 A3: ['1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '7万', '8万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['2万', '8万', '1筒', '1筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []
👉 A3: ['1筒', '2筒', '4筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '8万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['2万', '8万', '1筒', '1筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '7万', '8万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['2万', '8万', '1筒', '1筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['2万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['2万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['2筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['2筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西'] | Melds: []
👉 A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索', '中'] | Melds: [('CHI_L', '5万')]

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西'] | Melds: []
👉 A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索', '中'] | Melds: [('CHI_L', '5万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['2筒', '1索', '3索', '3索', '4索', '5索', '6索', '7索', '8索', '东', '东', '西', '西'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 029 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['2筒', '1索', '3索', '5索', '6索', '7索', '8索', '东', '东', '西', '西'] | Melds: [('CHI_L', '2索')]
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '7索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '2索')]
👉 A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索', '发'] | Melds: [('CHI_L', '5万')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '7索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '2索')]
👉 A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '9索', '发'] | Melds: [('CHI_L', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '7索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '2索')]
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('CHI_L', '5万')]

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '7索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '2索')]
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('CHI_L', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '7索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '2索')]
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('CHI_L', '5万')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '7索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '2索')]
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('CHI_L', '5万')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A2: ['2筒', '1索', '3索', '5索', '6索', '7索', '8索', '东', '东', '西'] | Melds: [('CHI_L', '2索')]
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('CHI_L', '5万')]

--- Step 037 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('CHI_L', '5万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('CHI_L', '5万')]

--- Step 039 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
👉 A3: ['8万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('CHI_L', '5万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 041 | Agent 0 performs: Discard 5索 ---
👉 A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '5索', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '8万', '9万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '8万', '9万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A2: ['2筒', '5筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '7万', '8万', '7筒', '7筒', '6索', '6索', '7索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '8万', '1筒', '1筒', '6筒', '9筒', '9筒', '4索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A2: ['2筒', '5筒', '1索', '3索', '5索', '6索', '东', '东'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]
   A3: ['8万', '1筒', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '9索'] | Melds: [('CHI_L', '5万')]

--- Step 046 | Agent 3 performs: PON ---
