=== Mahjong Replay [Episode 9050] (Retrain) ===
Time: 20251213-165521 | Winner: Agent 0 | Reward: 4.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '7万', '9万', '1索', '5索', '5索', '8索', '中', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
👉 A1: ['5万', '3筒', '3筒', '4筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '5索', '5索', '8索', '中', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
👉 A1: ['5万', '3筒', '3筒', '4筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '5索', '5索', '8索', '中', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
👉 A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '8索', '中', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
👉 A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '8索', '中', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '8索', '中', '中', '白', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '8索', '中', '中', '白', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '8索', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '南', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '3筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '8索', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
👉 A1: ['5万', '3筒', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '8索', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
👉 A1: ['5万', '3筒', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '8索', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
👉 A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '7索', '8索', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
👉 A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '7索', '8索', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '7索', '8索', '中', '白', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '7索', '8索', '中', '白', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '2筒', '3筒', '7筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '7索', '8索', '中', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '6万', '2筒', '3筒', '7筒', '9筒', '3索', '7索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['5万', '3筒', '7筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '7索', '8索', '中', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '9万')]
👉 A1: ['5万', '3筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '7索', '8索', '中', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '9万')]
👉 A1: ['5万', '3筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '5索', '5索', '7索', '8索', '中', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['3筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
👉 A2: ['5万', '7万', '9万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '中', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['3筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
👉 A2: ['5万', '7万', '9万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '中', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['3筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '白', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['3筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '白', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 028 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '3万', '6万', '2筒', '3筒', '7筒', '9筒', '3索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['3筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '3万', '6万', '2筒', '3筒', '3索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['3筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
👉 A1: ['3筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
👉 A1: ['3筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '南', '发'] | Melds: []
👉 A2: ['5万', '7万', '9万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '北', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '南', '发'] | Melds: []
👉 A2: ['5万', '7万', '9万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '北', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '北', '白', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '9索'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '3万', '6万', '2筒', '3筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '北', '白', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索', '9索'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '2筒', '3筒', '7索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '北', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '6万', '2筒', '3筒', '7索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '北', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '7索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
👉 A1: ['5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '北', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '3万', '6万', '2筒', '7索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
👉 A1: ['5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '北', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '7索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '发'] | Melds: []
👉 A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '6万', '2筒', '7索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '发'] | Melds: []
👉 A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '西', '北', '白', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '7索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '发'] | Melds: []
   A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3万', '6万', '2筒', '7索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '发'] | Melds: []
   A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '西', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '5万', '1筒', '2筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '2筒', '7索', '西', '北', '发'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '发'] | Melds: []
   A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '1筒', '2筒', '5筒', '9筒', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '3万', '6万', '2筒', '7索', '西', '北', '发'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
   A1: ['5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '8索', '东', '东', '东', '发'] | Melds: []
   A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '1筒', '2筒', '5筒', '9筒', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '2筒', '7索', '西', '发'] | Melds: [('PON', '9万'), ('CHI_M', '8筒')]
👉 A1: ['5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '6索', '8索', '东', '东', '东', '发'] | Melds: []
   A2: ['5万', '7万', '1索', '1索', '4索', '5索', '5索', '7索', '8索', '西', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '5万', '1筒', '2筒', '5筒', '9筒', '5索', '6索', '7索', '8索', '8索', '9索'] | Melds: []

