=== Mahjong Replay [Episode 9950] (Retrain) ===
Time: 20251213-161902 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '8万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '6万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '9万', '4筒', '5筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '6万', '6万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '9万', '4筒', '5筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '6万', '9万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '9万', '4筒', '5筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '6万', '9万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '9万', '4筒', '5筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '6万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
👉 A2: ['2万', '8万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
👉 A2: ['2万', '8万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '5索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8索 ---
   A0: ['6万', '6万', '9万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '5索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '8索', '东', '白'] | Melds: [('CHI_L', '2索')]

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '6万', '9万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '东', '白'] | Melds: [('CHI_L', '2索')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '6万', '9万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['5万', '6万', '9万', '4筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '东', '白'] | Melds: [('CHI_L', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
👉 A1: ['5万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '东', '白'] | Melds: [('CHI_L', '2索')]

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
👉 A1: ['5万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '东', '白'] | Melds: [('CHI_L', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['5万', '6万', '9万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
👉 A2: ['2万', '8万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '东', '白'] | Melds: [('CHI_L', '2索')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['5万', '6万', '9万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
👉 A2: ['2万', '8万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '东', '白'] | Melds: [('CHI_L', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['5万', '6万', '9万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '2索')]

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['5万', '6万', '9万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东', '白'] | Melds: [('CHI_L', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '9万', '2筒', '8筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['5万', '6万', '9万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '6万', '9万', '2筒', '8筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['5万', '6万', '9万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
👉 A1: ['2万', '5万', '6万', '9万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
👉 A1: ['2万', '5万', '6万', '9万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '5万', '6万', '9万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
👉 A2: ['2万', '4万', '8万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '5万', '6万', '9万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
👉 A2: ['2万', '4万', '8万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '5万', '6万', '9万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '7索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '5万', '6万', '9万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '7索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '5万', '6万', '9万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '6万', '9万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '5万', '6万', '9万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
👉 A1: ['2万', '3万', '5万', '6万', '9万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
👉 A1: ['2万', '3万', '5万', '6万', '9万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '3万', '5万', '6万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
👉 A2: ['2万', '4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '3万', '5万', '6万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
👉 A2: ['2万', '4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东'] | Melds: [('CHI_L', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '3万', '5万', '6万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '2索')]

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '3万', '5万', '6万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '东', '发'] | Melds: [('CHI_L', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '2筒', '2索', '东', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '3万', '5万', '6万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['6万', '6万', '2筒', '2索', '东', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['2万', '3万', '5万', '6万', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
👉 A1: ['2万', '3万', '5万', '6万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 043 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
👉 A1: ['2万', '3万', '5万', '6万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '5万', '6万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
👉 A2: ['4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '5索', '8索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 045 | Agent 2 performs: Discard 8索 ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '5万', '6万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
👉 A2: ['4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '5索', '8索', '8索', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '7万', '7万', '1筒', '5筒', '6索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
   A1: ['3万', '5万', '6万', '3筒', '5筒', '7筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '5索', '8索', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '7万', '7万', '8万', '1筒', '5筒', '6索', '6索', '发'] | Melds: [('CHI_L', '2索')]

--- Step 047 | Agent 3 performs: Discard 7万 ---
   A0: ['6万', '6万', '2筒', '2索', '西', '西', '北', '北', '北', '白'] | Melds: [('CHI_M', '8索')]
