=== Mahjong Replay [Episode 3085] (Retrain) ===
Time: 20251214-111727 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['5万', '6万', '7万', '1筒', '6筒', '2索', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['8万', '1筒', '4筒', '5筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['8万', '1筒', '4筒', '5筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '5筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '9筒', '3索', '8索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '5筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '9筒', '3索', '8索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '5筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '5万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '5筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '5万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '5筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A1: ['8万', '1筒', '5筒', '5筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A1: ['8万', '1筒', '5筒', '5筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '2筒', '9筒', '3索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 037 | Agent 2 performs: Discard 3索 ---
   A0: ['6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '2筒', '9筒', '3索', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '7万', '1筒', '6筒', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '7万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '6万', '7万', '1筒', '6筒', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 041 | Agent 0 performs: Discard 7万 ---
👉 A0: ['6万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '5筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A1: ['8万', '1筒', '5筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['6万', '8万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A1: ['8万', '1筒', '5筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '2筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '2筒', '7筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
   A3: ['3万', '6万', '7万', '1筒', '6筒', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '3索')]

--- Step 045 | Agent 2 performs: Discard 7筒 ---
   A0: ['6万', '8万', '5筒', '6筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '5筒', '7筒', '3索', '5索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '2筒', '7筒', '9筒', '8索', '东', '东', '东', '南'] | Melds: [('PON', '8筒')]
