=== Mahjong Replay [Episode 1500] (Retrain) ===
Time: 20251214-111306 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['9万', '1索', '3索', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A1: ['9万', '1索', '3索', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A1: ['9万', '1索', '3索', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
👉 A1: ['9万', '1索', '3索', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
👉 A1: ['9万', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '1筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '1筒', '7筒', '8筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '白'] | Melds: [('CHI_R', '4筒')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '白'] | Melds: [('CHI_R', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
👉 A1: ['5万', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
👉 A1: ['5万', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '9万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '9万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
👉 A1: ['5索', '5索', '6索', '8索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
👉 A1: ['5索', '5索', '6索', '8索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '5万', '1筒', '2筒', '6筒', '7筒', '9筒', '2索', '4索', '5索', '6索', '南', '西'] | Melds: []
   A1: ['5索', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '7索', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '7索', '东'] | Melds: [('CHI_R', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
