=== Mahjong Replay [Episode 5000] (Retrain) ===
Time: 20251213-160508 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '8筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
👉 A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
👉 A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西', '白'] | Melds: []
👉 A1: ['9万', '2筒', '1索', '3索', '3索', '7索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西', '白'] | Melds: []
👉 A1: ['9万', '2筒', '1索', '3索', '3索', '7索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '3索', '3索', '7索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '3索', '3索', '7索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '3索', '3索', '7索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '3索', '3索', '7索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '3索', '3索', '7索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3索 ---
👉 A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '3索', '3索', '7索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
👉 A1: ['2筒', '1索', '3索', '3索', '7索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
👉 A1: ['2筒', '1索', '7索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
👉 A2: ['2万', '5万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
👉 A2: ['2万', '5万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '5万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '5万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东', '东'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '5万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['2筒', '1索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '5万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
👉 A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '5万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
👉 A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '5万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
👉 A2: ['2万', '5万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
👉 A2: ['2万', '5万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '4万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3索 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '4万', '9万', '1筒', '2筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: [('CHI_M', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '9万', '1筒', '2筒', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万')]

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '9索', '西', '白'] | Melds: []
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '9万', '1筒', '2筒', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
👉 A1: ['3万', '2筒', '1索', '8索', '9索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '9万', '1筒', '2筒', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
👉 A1: ['3万', '2筒', '1索', '8索', '9索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '9万', '1筒', '2筒', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
👉 A2: ['2万', '3筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '9万', '1筒', '2筒', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万')]

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
👉 A2: ['2万', '3筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '9万', '1筒', '2筒', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万')]

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '4万', '9万', '1筒', '2筒', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['2万', '4万', '9万', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3筒')]

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '3万', '7万', '8万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: []
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3筒')]

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '2筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '2筒', '7筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3筒')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '2筒', '7筒', '1索', '8索', '9索', '西', '北', '北', '发', '白'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '2筒', '7筒', '1索', '8索', '9索', '西', '北', '北', '发'] | Melds: [('PON', '3索')]
👉 A2: ['2万', '4筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3筒')]

--- Step 045 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '2筒', '7筒', '1索', '8索', '9索', '西', '北', '北', '发'] | Melds: [('PON', '3索')]
👉 A2: ['2万', '4筒', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
   A3: ['2万', '4万', '4筒', '6筒', '6索', '6索', '东'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '6筒', '6筒', '5索', '8索', '8索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '2筒', '7筒', '1索', '8索', '9索', '西', '北', '北', '发'] | Melds: [('PON', '3索')]
   A2: ['2万', '4筒', '4筒', '5筒', '1索', '1索', '2索', '2索', '4索', '5索'] | Melds: [('CHI_R', '9万')]
