=== Mahjong Replay [Episode 941] (Retrain) ===
Time: 20251213-163253 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '7索', '北', '北'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '7索', '发'] | Melds: [('PON', '9索')]
👉 A2: ['6万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '7索', '北', '北'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '7索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '7索', '北', '北'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '7索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '7索', '北', '北'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '7索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '7索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
👉 A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '4索', '7索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
👉 A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '4索', '7索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 016 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
👉 A2: ['6万', '2筒', '5筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
👉 A2: ['6万', '2筒', '5筒', '1索', '2索', '7索', '8索', '中'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['5万', '5万', '6万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['5万', '5万', '6万', '8万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4筒', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '4筒', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
👉 A1: ['4万', '6万', '8万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
👉 A1: ['4万', '6万', '8万', '8万', '1筒', '2筒', '4筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
👉 A2: ['6万', '2筒', '5筒', '9筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
👉 A2: ['6万', '2筒', '5筒', '9筒', '1索', '2索', '7索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '北', '北'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '9筒', '1索', '2索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '9筒', '1索', '2索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 028 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '南', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '9筒', '1索', '2索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '4筒', '5筒', '3索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '2筒', '6筒', '9筒', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '9筒', '1索', '2索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '3索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['4万', '6万', '8万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '9筒', '1索', '2索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '4万', '5筒', '3索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['4万', '6万', '8万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '9筒', '1索', '2索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '3索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
👉 A2: ['6万', '2筒', '5筒', '9筒', '1索', '2索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '5筒', '3索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
👉 A2: ['6万', '2筒', '5筒', '9筒', '1索', '2索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5筒', '3索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['5万', '5万', '6万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '4万', '5筒', '3索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['5万', '5万', '6万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5筒', '3索', '8索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '5筒', '3索', '8索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '3索', '8索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '4万', '3索', '8索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '6索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '1索', '2索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '3索', '8索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
👉 A2: ['6万', '1筒', '2筒', '5筒', '1索', '2索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '3索', '8索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
👉 A2: ['6万', '1筒', '2筒', '5筒', '1索', '2索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '北', '北'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '3索', '8索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '1筒', '2筒', '5筒', '1索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '西', '北', '北'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '4万', '3索', '8索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '1筒', '2筒', '5筒', '1索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A3: ['5万', '5万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '5索', '6索', '西', '北', '北'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '3索', '8索', '8索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '1筒', '2筒', '5筒', '1索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '9筒', '1索', '5索', '5索', '6索', '西', '北', '北'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '4万', '3索', '8索', '8索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
   A1: ['4万', '6万', '8万', '8万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '1筒', '2筒', '5筒', '1索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A3: ['5万', '5万', '6万', '8万', '2筒', '9筒', '1索', '5索', '5索', '6索', '西', '北', '北'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8索', '8索', '南', '西', '西'] | Melds: [('PON', '东'), ('CHI_L', '2索')]
👉 A1: ['4万', '6万', '8万', '8万', '9万', '1筒', '6筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '1筒', '2筒', '5筒', '1索', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
