=== Mahjong Replay [Episode 4100] ===
Time: 20251212-113105 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '9筒', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中', '发'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '9筒', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 010 | Agent 2 performs: PASS ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '9筒', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
👉 A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '9筒', '5索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 012 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
👉 A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '9筒', '5索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '南', '发', '发', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 014 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 015 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '发', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '东', '北'] | Melds: []

--- Step 016 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '发', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '东', '北'] | Melds: []

--- Step 017 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []

--- Step 018 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []

--- Step 019 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
👉 A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []

--- Step 020 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
👉 A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []

--- Step 021 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
   A1: ['7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
👉 A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []

--- Step 022 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
   A1: ['7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
👉 A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []

--- Step 023 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
   A1: ['7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '7万', '8万', '9万', '7筒', '3索', '5索', '9索', '发', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 024 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
   A1: ['7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '7万', '8万', '9万', '7筒', '3索', '5索', '9索', '发', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 025 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
   A1: ['7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '7万', '8万', '9万', '7筒', '3索', '5索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 026 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
   A1: ['7万', '8万', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '7万', '8万', '9万', '7筒', '3索', '5索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 027 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '7万', '8万', '9万', '7筒', '3索', '5索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 028 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '7万', '8万', '9万', '7筒', '3索', '5索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 029 | Agent 2 performs: CHI_M ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
   A1: ['7万', '1筒', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
👉 A2: ['1万', '2万', '7万', '8万', '9万', '7筒', '3索', '5索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 030 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
   A1: ['7万', '1筒', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
👉 A2: ['1万', '2万', '8万', '7筒', '3索', '5索', '9索', '发', '发', '白', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 031 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
   A1: ['7万', '1筒', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 032 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北'] | Melds: []
   A1: ['7万', '1筒', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 033 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '北', '北'] | Melds: []
   A1: ['7万', '1筒', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 034 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '北', '北'] | Melds: []
   A1: ['7万', '1筒', '4筒', '6筒', '9筒', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 035 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '北', '北'] | Melds: []
👉 A1: ['7万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 036 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '北', '北'] | Melds: []
👉 A1: ['7万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 037 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '北', '北'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
👉 A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 038 | Agent 2 performs: Discard 白 ---
   A0: ['6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '北', '北'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
👉 A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []

--- Step 039 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '北', '北'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 040 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '北', '北'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 041 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '南', '北', '北'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 042 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '南', '北', '北'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 043 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 044 | Agent 1 performs: Discard 东 ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '南', '北', '北'] | Melds: []
👉 A1: ['3万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索', '东'] | Melds: [('PON', '中')]
   A2: ['1万', '2万', '2万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 045 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '9索', '南', '北', '北'] | Melds: []
   A1: ['3万', '1筒', '4筒', '6筒', '9筒', '1索', '5索', '5索', '8索', '9索'] | Melds: [('PON', '中')]
👉 A2: ['1万', '2万', '2万', '8万', '8万', '7筒', '5索', '9索', '发', '发', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '西', '北'] | Melds: []

--- Step 046 | Agent 2 performs: Discard 8万 ---
