=== Mahjong Replay [Episode 6300] (Retrain) ===
Time: 20251213-164744 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: PON ---
   A0: ['5万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['2万', '2万', '3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '5万', '2筒', '3筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['1万', '5万', '2筒', '3筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '2筒', '3筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '2筒', '2筒', '2索', '4索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '2筒', '3筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '2筒', '2筒', '2索', '4索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '2筒', '3筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '2筒', '2筒', '4索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '2筒', '3筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '2筒', '2筒', '4索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 032 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5万', '2筒', '3筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '2筒', '2筒', '4索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 033 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5万', '2筒', '3筒', '5筒', '7筒', '1索', '7索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '2筒', '2筒', '4索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '2筒', '3筒', '7筒', '1索', '7索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
👉 A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 035 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '2筒', '3筒', '7筒', '1索', '7索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
👉 A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 036 | Agent 0 performs: PON ---
👉 A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '2筒', '3筒', '7筒', '1索', '7索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 037 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '5万', '9筒', '5索', '5索', '7索', '发', '发'] | Melds: [('CHI_R', '9万'), ('PON', '9索')]
   A1: ['5万', '2筒', '3筒', '7筒', '1索', '7索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '发', '发'] | Melds: [('CHI_R', '9万'), ('PON', '9索')]
👉 A1: ['5万', '2筒', '3筒', '7筒', '1索', '5索', '7索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 039 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '发', '发'] | Melds: [('CHI_R', '9万'), ('PON', '9索')]
👉 A1: ['5万', '2筒', '3筒', '7筒', '1索', '5索', '7索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 040 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '发', '发'] | Melds: [('CHI_R', '9万'), ('PON', '9索')]
   A1: ['5万', '2筒', '3筒', '7筒', '1索', '5索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
👉 A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '6索', '8索', '南', '北', '白'] | Melds: []
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 041 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '发', '发'] | Melds: [('CHI_R', '9万'), ('PON', '9索')]
   A1: ['5万', '2筒', '3筒', '7筒', '1索', '5索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
👉 A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '南', '北', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '发', '发'] | Melds: [('CHI_R', '9万'), ('PON', '9索')]
   A1: ['5万', '2筒', '3筒', '7筒', '1索', '5索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '南', '北'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 043 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '5万', '9筒', '5索', '5索', '发', '发'] | Melds: [('CHI_R', '9万'), ('PON', '9索')]
   A1: ['5万', '2筒', '3筒', '7筒', '1索', '5索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '南', '北'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '9筒', '5索', '5索', '发', '发'] | Melds: [('CHI_R', '9万'), ('PON', '9索')]
   A1: ['5万', '2筒', '3筒', '7筒', '1索', '5索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 045 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '5万', '1筒', '9筒', '5索', '5索', '发', '发'] | Melds: [('CHI_R', '9万'), ('PON', '9索')]
   A1: ['5万', '2筒', '3筒', '7筒', '1索', '5索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '5索', '5索', '发', '发'] | Melds: [('CHI_R', '9万'), ('PON', '9索')]
👉 A1: ['5万', '2筒', '3筒', '7筒', '1索', '2索', '5索', '8索', '8索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '2筒', '2筒', '1索', '4索', '4索', '6索', '南', '北'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '5万', '8万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '发'] | Melds: [('PON', '2万')]

--- Step 047 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '1筒', '5索', '5索', '发', '发'] | Melds: [('CHI_R', '9万'), ('PON', '9索')]
