=== Mahjong Replay [Episode 3137] (Retrain) ===
Time: 20251213-152327 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '7万', '7万', '8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 023 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 024 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '7万', '7万', '8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 025 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
👉 A3: ['3万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 027 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
👉 A3: ['3万', '5万', '8万', '1筒', '5筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 029 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 030 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '南', '西'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 031 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '南', '西'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7筒', '1索', '6索', '9索', '南', '北', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
👉 A2: ['1万', '8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 033 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
👉 A2: ['1万', '8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
👉 A3: ['3万', '5万', '8万', '1筒', '5筒', '6筒', '9筒', '9索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 035 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
👉 A3: ['3万', '5万', '8万', '1筒', '5筒', '6筒', '9筒', '9索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '6筒', '9筒', '9索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 037 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '6筒', '9筒', '9索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '西'] | Melds: []
👉 A1: ['2万', '4万', '6万', '1筒', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '6筒', '9筒', '9索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 039 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '西'] | Melds: []
👉 A1: ['2万', '4万', '6万', '1筒', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '6筒', '9筒', '9索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
👉 A2: ['8万', '6筒', '2索', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '6筒', '9筒', '9索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 041 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
👉 A2: ['8万', '6筒', '2索', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '6筒', '9筒', '9索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
👉 A3: ['3万', '5万', '8万', '1筒', '1筒', '6筒', '9筒', '9索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 043 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
👉 A3: ['3万', '5万', '8万', '1筒', '1筒', '6筒', '9筒', '9索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '4筒', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 045 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '4筒', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '西'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '2筒', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 047 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '西'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '2筒', '7筒', '1索', '6索', '9索', '南', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['8万', '6筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
   A3: ['3万', '5万', '8万', '1筒', '1筒', '6筒', '9筒', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '1索', '1索', '3索', '3索', '8索', '8索', '西'] | Melds: []
   A1: ['4万', '6万', '1筒', '2筒', '7筒', '1索', '6索', '南', '白', '白'] | Melds: [('PON', '2索')]
👉 A2: ['5万', '8万', '6筒', '2索', '5索', '5索', '西', '白'] | Melds: [('PON', '北'), ('PON', '7万')]
