=== Mahjong Replay [Episode 4250] ===
Time: 20251211-160220 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 011 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: []
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: []
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['6万', '2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 013 | Agent 3 performs: Discard 6万 ---
   A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: []
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['6万', '2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 014 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: []
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 015 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '1万', '6万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 017 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '南', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 019 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '南', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '6索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 021 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '6索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '南', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '4索', '4索', '6索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 023 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '南', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '4索', '4索', '6索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '4索', '4索', '6索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 025 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '4索', '4索', '6索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '4索', '4索', '6索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 027 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '4索', '4索', '6索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 028 | Agent 3 performs: CHI_M ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['2筒', '6筒', '1索', '1索', '4索', '4索', '6索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 029 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['2筒', '6筒', '1索', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '1索', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索')]

--- Step 031 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '1索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '1索', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '1索', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索')]

--- Step 033 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '1索', '5索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '1索', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索')]

--- Step 034 | Agent 3 performs: PON ---
   A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '5索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['6筒', '1索', '1索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索')]

--- Step 035 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '5索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['6筒', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '5索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '4索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 037 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '2筒', '4筒', '9筒', '9筒', '5索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '4索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '9万', '2筒', '4筒', '9筒', '9筒', '5索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '4索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 039 | Agent 1 performs: Discard 5索 ---
   A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '9万', '2筒', '4筒', '9筒', '9筒', '5索', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '4索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '2筒', '4筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '4索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 041 | Agent 2 performs: Discard 6万 ---
   A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '2筒', '4筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '4索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '2筒', '4筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 043 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '2筒', '4筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '2筒', '4筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '3索', '4索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 045 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
   A1: ['1万', '8万', '9万', '2筒', '4筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['6筒', '3索', '4索', '9索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '东', '发'] | Melds: [('CHI', '6万')]
👉 A1: ['1万', '8万', '9万', '2筒', '4筒', '8筒', '9筒', '9筒', '6索', '北', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '5索', '9索', '发', '发'] | Melds: []
