=== Mahjong Replay [Episode 9667] (Retrain) ===
Time: 20251213-161814 | Winner: Agent 0 | Reward: 8.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
👉 A2: ['2万', '3万', '3万', '6万', '5筒', '7筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '东', '南', '白', '白'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '9索', '东', '南', '白', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '9索', '东', '南', '白', '白'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '9索', '东', '南', '白', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '9索', '东', '南', '白', '白'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '9索', '东', '南', '白', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '9索', '东', '南', '白', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '9索', '东', '南', '白', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '9索', '东', '南', '白', '白'] | Melds: []

--- Step 018 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
👉 A3: ['2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '9索', '东', '南', '白', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
👉 A3: ['2万', '9万', '1筒', '2筒', '2筒', '8筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 021 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 022 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '6万', '1筒', '5筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '6万', '1筒', '5筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '1筒', '5筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
👉 A2: ['1万', '3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 025 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '6万', '1筒', '5筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
👉 A2: ['1万', '3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '1筒', '5筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 027 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '6万', '1筒', '5筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 029 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['9万', '2筒', '3筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 031 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['9万', '2筒', '3筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
👉 A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '9索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 033 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
👉 A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '9索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '1筒', '2筒', '2筒', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
👉 A3: ['1万', '2万', '1筒', '2筒', '2筒', '3索', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 035 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
👉 A3: ['1万', '2万', '1筒', '2筒', '2筒', '3索', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '1筒', '2筒', '2筒', '3索', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 037 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '1索', '6索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '1筒', '2筒', '2筒', '3索', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '1索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['9万', '2筒', '7筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '1筒', '2筒', '2筒', '3索', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 039 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '1索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['9万', '2筒', '7筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '1筒', '2筒', '2筒', '3索', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 040 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '1索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '7筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
👉 A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '1筒', '2筒', '2筒', '3索', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 041 | Agent 2 performs: Discard 6万 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '1索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '7筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
👉 A2: ['3万', '3万', '6万', '5筒', '7筒', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '1筒', '2筒', '2筒', '3索', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '1索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '7筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '5筒', '7筒', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '7索')]
👉 A3: ['2万', '7万', '1筒', '2筒', '2筒', '3索', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 043 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '1索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '7筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '5筒', '7筒', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '7索')]
👉 A3: ['2万', '7万', '1筒', '2筒', '2筒', '3索', '9索', '东', '南', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '8万', '1筒', '6筒', '6筒', '1索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '7筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '5筒', '7筒', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '7万', '1筒', '2筒', '2筒', '3索', '9索', '东', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 045 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '8万', '1筒', '6筒', '6筒', '1索', '西', '北', '北', '发'] | Melds: []
   A1: ['9万', '2筒', '7筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '5筒', '7筒', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '7万', '1筒', '2筒', '2筒', '3索', '9索', '东', '白', '白'] | Melds: [('CHI_M', '2索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '8万', '1筒', '6筒', '6筒', '1索', '西', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '9万', '2筒', '7筒', '1索', '2索', '3索', '4索'] | Melds: [('PON', '4筒'), ('CHI_R', '7万')]
   A2: ['3万', '3万', '5筒', '7筒', '7筒', '3索', '5索', '8索', '南', '北'] | Melds: [('CHI_R', '7索')]
   A3: ['2万', '7万', '1筒', '2筒', '2筒', '3索', '9索', '东', '白', '白'] | Melds: [('CHI_M', '2索')]

