=== Mahjong Replay [Episode 1900] (Retrain) ===
Time: 20251213-155634 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '1筒', '1筒', '3筒', '8筒', '3索', '3索', '5索', '6索', '9索', '中', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '9万', '2筒', '2筒', '5筒', '5索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '4筒', '5筒', '5筒', '7筒', '3索', '7索', '9索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '8筒', '3索', '3索', '5索', '6索', '9索', '中', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '2筒', '2筒', '5筒', '5索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '3索', '7索', '9索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '8筒', '3索', '3索', '5索', '6索', '7索', '9索', '中', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '9万', '2筒', '2筒', '5筒', '5索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '3索', '7索', '9索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '8筒', '3索', '3索', '5索', '6索', '7索', '9索', '中', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '9万', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '3索', '7索', '9索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '3索', '3索', '5索', '6索', '7索', '9索', '中', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '9万', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '3索', '7索', '9索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '3索', '3索', '5索', '6索', '7索', '9索', '中', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '南', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '3索', '7索', '9索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '3索', '3索', '5索', '6索', '7索', '9索', '中', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '5万', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '南', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '3索', '7索', '9索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '3索', '3索', '5索', '6索', '7索', '9索', '中', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '7索', '9索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '3索', '3索', '5索', '6索', '7索', '9索', '中', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '7索', '9索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '3索', '3索', '5索', '6索', '7索', '9索', '中', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '7索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '3索', '3索', '5索', '6索', '7索', '9索', '东', '中', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '7索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '3索', '3索', '5索', '6索', '7索', '9索', '东', '中', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '7索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '5索', '6索', '7索', '9索', '东', '中', '白', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '南', '北', '中', '发'] | Melds: []
   A1: ['1筒', '4筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '7索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '5索', '6索', '7索', '9索', '东', '中', '白', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '北', '中', '发'] | Melds: []
👉 A1: ['1筒', '4筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '7索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '5索', '6索', '7索', '9索', '东', '中', '白', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '北', '中', '发'] | Melds: []
👉 A1: ['1筒', '4筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '7索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '5索', '6索', '7索', '9索', '东', '中', '白', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '北', '中', '发'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['2万', '2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '7索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '5索', '6索', '7索', '9索', '东', '中', '白', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '北', '中', '发'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['2万', '2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '7索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '5索', '6索', '7索', '9索', '东', '中', '白', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '北', '中', '发'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3索', '3索', '5索', '6索', '7索', '9索', '东', '中', '白', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '北', '中', '发'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3索', '3索', '7索', '9索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '5索', '6索', '6索', '8索', '北', '中', '发'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '9索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '中', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '9索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '4筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '9索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 035 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '4筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '9索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['2万', '2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '9索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['2万', '2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3索', '3索', '9索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '9索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '9索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 041 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '4筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
👉 A1: ['1筒', '4筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
👉 A2: ['2万', '3万', '6万', '8万', '5筒', '5筒', '7筒', '7筒', '2索', '2索', '3索', '北', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '3索', '3索', '东', '中', '白', '白'] | Melds: [('CHI_R', '7索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '2筒', '5筒', '6索', '8索', '北', '发'] | Melds: [('CHI_R', '7索')]
   A1: ['1筒', '6筒', '9筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索', '8索', '东', '西'] | Melds: []
