=== Mahjong Replay [Episode 11130] (Retrain) ===
Time: 20251214-175208 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '3万', '1筒', '6筒', '2索', '3索', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索', '发'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
👉 A2: ['4万', '5万', '9万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['1万', '3万', '1筒', '6筒', '2索', '3索', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索', '发'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
👉 A3: ['1万', '3万', '1筒', '6筒', '2索', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索', '发'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
👉 A3: ['1万', '3万', '1筒', '6筒', '2索', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索', '发'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['3万', '1筒', '6筒', '2索', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索', '发'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['3万', '1筒', '6筒', '2索', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索'] | Melds: []
👉 A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['3万', '1筒', '6筒', '2索', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 西 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索'] | Melds: []
👉 A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '西'] | Melds: [('PON', '发')]
   A2: ['4万', '5万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['3万', '1筒', '6筒', '2索', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
👉 A2: ['4万', '5万', '1筒', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['3万', '1筒', '6筒', '2索', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
👉 A2: ['4万', '5万', '1筒', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['3万', '1筒', '6筒', '2索', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
   A2: ['4万', '1筒', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
👉 A3: ['3万', '3万', '1筒', '6筒', '2索', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
   A2: ['4万', '1筒', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
👉 A3: ['3万', '3万', '1筒', '6筒', '2索', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
   A2: ['4万', '1筒', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
   A2: ['4万', '1筒', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '1索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['8万', '2筒', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
   A2: ['4万', '1筒', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '1索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['8万', '2筒', '3筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
   A2: ['4万', '1筒', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '1索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
👉 A2: ['4万', '1筒', '3筒', '3筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4万 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '1索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
👉 A2: ['4万', '1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: [('PON', '3筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '1索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
   A2: ['1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: [('PON', '3筒')]
👉 A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '中', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '1索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
   A2: ['1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: [('PON', '3筒')]
👉 A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '中', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
   A2: ['1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: [('PON', '3筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '8筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南'] | Melds: [('PON', '发')]
   A2: ['1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: [('PON', '3筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '南'] | Melds: [('PON', '发')]
   A2: ['1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: [('PON', '3筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 东 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '南'] | Melds: [('PON', '发')]
   A2: ['1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: [('PON', '3筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '南', '南'] | Melds: [('PON', '发')]
👉 A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: [('PON', '3筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '南', '南'] | Melds: [('PON', '发')]
👉 A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: [('PON', '3筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 030 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '南', '南'] | Melds: [('PON', '发')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '北'] | Melds: [('PON', '3筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 7筒 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '北'] | Melds: [('PON', '3筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 032 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
👉 A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '北'] | Melds: [('PON', '3筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
👉 A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '南', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白', '白'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '2筒', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '2筒', '3筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '2筒', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '2筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['8万', '8万', '2筒', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 2筒 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '2筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
👉 A1: ['8万', '8万', '2筒', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '2筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '8万', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
👉 A2: ['1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '2筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '8万', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
👉 A2: ['1筒', '4筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A3: ['3万', '3万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '2筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '8万', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '3万', '9万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '3万', '3万', '6万', '7万', '2筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '8万', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
👉 A3: ['3万', '3万', '9万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '2筒', '1索', '5索', '5索', '9索', '北'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '8万', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A3: ['3万', '3万', '9万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '2筒', '1索', '5索', '5索', '9索', '北'] | Melds: [('CHI_M', '2索')]
   A1: ['8万', '8万', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A3: ['3万', '3万', '9万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '2筒', '1索', '5索', '5索', '9索', '北'] | Melds: [('CHI_M', '2索')]
👉 A1: ['8万', '8万', '2筒', '1索', '3索', '6索', '7索', '7索'] | Melds: [('PON', '发'), ('PON', '南')]
   A2: ['1筒', '5筒', '5筒', '6筒', '6筒', '7索', '北'] | Melds: [('PON', '3筒'), ('PON', '7筒')]
   A3: ['3万', '3万', '9万', '1筒', '6筒', '3索', '4索', '5索', '7索', '8索', '8索', '9索', '发'] | Melds: []

