=== Mahjong Replay [Episode 5100] (Retrain) ===
Time: 20251213-152855 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '东', '西', '中'] | Melds: []
👉 A2: ['2万', '5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '东', '西', '中'] | Melds: []
👉 A2: ['2万', '5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '9索', '南', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '9索', '南', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中'] | Melds: []
👉 A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中'] | Melds: []
👉 A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '东', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '东', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '9索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: []
👉 A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: []
👉 A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
👉 A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北', '中', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '5万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
👉 A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '北', '中', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
👉 A1: ['3万', '4万', '9万', '4筒', '5筒', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
👉 A1: ['3万', '4万', '9万', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: [('CHI_L', '3筒')]
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['1筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: [('CHI_L', '3筒')]
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
👉 A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: [('CHI_L', '3筒')]
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
👉 A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '中', '白'] | Melds: []

--- Step 032 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
👉 A1: ['3万', '4万', '1索', '2索', '5索', '8索', '东', '西', '中', '中'] | Melds: [('CHI_L', '3筒')]
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
👉 A1: ['3万', '4万', '1索', '2索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 034 | Agent 2 performs: CHI_M ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
👉 A2: ['5万', '8万', '5筒', '1索', '1索', '3索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: []
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
👉 A2: ['5万', '8万', '5筒', '1索', '6索', '7索', '9索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '1索', '6索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['1筒', '2筒', '3筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '1索', '6索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['1筒', '2筒', '3筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 038 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '5万', '6万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '1索', '6索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '6万', '6万', '4筒', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '1索', '6索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '1索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '1索', '6索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '1索', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '1索', '6索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
👉 A2: ['5万', '8万', '5筒', '6筒', '1索', '6索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
👉 A2: ['5万', '8万', '5筒', '6筒', '1索', '6索', '7索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 044 | Agent 3 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '6筒', '1索', '6索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '5索', '6索', '7索', '西', '白'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '6筒', '1索', '6索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['1筒', '2筒', '5筒', '6筒', '7筒', '7筒', '4索', '4索', '7索', '西', '白'] | Melds: [('CHI_R', '7索')]

--- Step 046 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '5万', '6万', '6万', '5筒', '7筒', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '1索', '5索', '8索', '东', '西'] | Melds: [('CHI_L', '3筒'), ('PON', '中')]
   A2: ['5万', '8万', '5筒', '6筒', '1索', '6索', '东', '东', '西', '发'] | Melds: [('CHI_M', '2索')]
