=== Mahjong Replay [Episode 1600] (Retrain) ===
Time: 20251213-155546 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '中', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '4筒', '6筒', '4索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A3: ['6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '西', '北', '中', '白'] | Melds: [('PON', '7索')]

--- Step 013 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '中', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '4筒', '6筒', '4索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A3: ['6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '西', '北', '中', '白'] | Melds: [('PON', '7索')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '4筒', '6筒', '4索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 015 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '中', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '4筒', '6筒', '4索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '9万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '4筒', '6筒', '4索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '9万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['4万', '5万', '6万', '3筒', '4筒', '6筒', '4索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
👉 A2: ['4万', '5万', '6万', '3筒', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 019 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
👉 A2: ['4万', '5万', '6万', '3筒', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A3: ['6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 021 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A3: ['6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 023 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '4筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索', '9索'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 025 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索', '9索'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 027 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北', '中'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 029 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 031 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '9筒', '9筒', '9筒', '5索', '东', '发', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '9筒', '9筒', '5索', '东', '发', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 033 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '9筒', '9筒', '5索', '东', '发', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '9筒', '1索', '1索', '4索', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 034 | Agent 0 performs: PON ---
👉 A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '9筒', '9筒', '5索', '东', '发', '发', '发'] | Melds: []
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 035 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '5索', '东', '发', '发', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '5索', '发', '发', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '9索', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 037 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '5索', '发', '发', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '9索', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '6万', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '5索', '发', '发', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '2筒', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 039 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '5索', '发', '发', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '6万', '2筒', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '5索', '发', '发', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '2筒', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 041 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '5索', '发', '发', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '2筒', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '南', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '8筒', '5索', '发', '发', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '2筒', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 043 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '8筒', '5索', '发', '发', '发'] | Melds: [('PON', '9筒')]
   A1: ['2万', '4万', '6万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '2筒', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '5索', '发', '发', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '4万', '6万', '9万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '2筒', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 045 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '5索', '发', '发', '发'] | Melds: [('PON', '9筒')]
👉 A1: ['2万', '4万', '6万', '9万', '2筒', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '4索', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '2筒', '4筒', '6筒', '4索', '5索', '6索', '8索', '西', '北', '北'] | Melds: []
   A3: ['6万', '8万', '5筒', '6筒', '6索', '6索', '西', '西', '北', '白'] | Melds: [('PON', '7索')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1筒', '1筒', '5索', '发', '发', '发'] | Melds: [('PON', '9筒')]
