=== Mahjong Replay [Episode 9986] (Retrain) ===
Time: 20251213-174046 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9万', '1筒', '5筒', '1索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '2筒', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '9万', '9万', '1筒', '5筒', '1索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '2筒', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['5万', '9万', '9万', '1筒', '5筒', '1索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发', '发'] | Melds: []
👉 A2: ['2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '9万', '9万', '1筒', '5筒', '1索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发', '发'] | Melds: []
👉 A2: ['2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '9筒', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['5万', '9万', '9万', '1筒', '5筒', '1索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '9筒', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '9万', '9万', '1筒', '5筒', '1索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '9筒', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '7万', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '9筒', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '9万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '9筒', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '2筒', '5筒', '6筒', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '9筒', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '2筒', '5筒', '6筒', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '9筒', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '5筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '发', '发'] | Melds: []
👉 A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '9筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 021 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '5筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '发', '发'] | Melds: []
👉 A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '9筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['2万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '5筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '4万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '5筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '4万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '5筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '5筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '2筒', '5筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '2筒', '5筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '7万', '1筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '7万', '1筒', '5筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '9万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '8万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '8万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '8万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '8万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '5筒', '9筒', '1索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '8万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '8万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '8万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '9筒', '1索', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '8万', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '9筒', '1索', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '8万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '9筒', '1索', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['6万', '8万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '9筒', '1索', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '8万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '9筒', '1索', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '8万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '7筒', '7筒', '7筒', '8索', '东', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '7万', '1筒', '9筒', '1索', '3索', '4索', '5索', '南', '南'] | Melds: [('CHI_M', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '1索', '4索', '6索', '7索', '东', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '8万', '1筒', '2筒', '6筒', '3索', '4索', '5索', '8索', '西', '西', '北', '北'] | Melds: []
