=== Mahjong Replay [Episode 5400] (Retrain) ===
Time: 20251214-112348 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '5筒', '8筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '3筒', '7筒', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '3筒', '7筒', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '3筒', '7筒', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '8万', '9万', '3筒', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西'] | Melds: []
👉 A1: ['2万', '8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西'] | Melds: []
👉 A1: ['2万', '8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西'] | Melds: []
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 018 | Agent 3 performs: CHI_L ---
   A0: ['5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '9万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6筒', '7筒', '9筒', '1索', '5索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 021 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6筒', '7筒', '9筒', '1索', '5索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '9筒', '1索', '5索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '3筒', '4筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 023 | Agent 1 performs: Discard 4筒 ---
   A0: ['6筒', '7筒', '9筒', '1索', '5索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '3筒', '4筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '9筒', '1索', '5索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 025 | Agent 2 performs: Discard 8筒 ---
   A0: ['6筒', '7筒', '9筒', '1索', '5索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '8筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '7筒', '9筒', '1索', '5索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 027 | Agent 3 performs: Discard 9索 ---
   A0: ['6筒', '7筒', '9筒', '1索', '5索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '9索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '6筒', '7筒', '9筒', '1索', '5索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 029 | Agent 0 performs: Discard 东 ---
👉 A0: ['6筒', '6筒', '7筒', '9筒', '1索', '5索', '7索', '东', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 030 | Agent 3 performs: PON ---
   A0: ['6筒', '6筒', '7筒', '9筒', '1索', '5索', '7索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '东', '东', '西', '白'] | Melds: [('CHI_L', '2万')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['6筒', '6筒', '7筒', '9筒', '1索', '5索', '7索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '西', '白'] | Melds: [('CHI_L', '2万'), ('PON', '东')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '7索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东')]

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '7索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东')]

--- Step 034 | Agent 1 performs: CHI_M ---
   A0: ['1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东')]

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '2索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东')]

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '7筒', '7筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东')]

--- Step 039 | Agent 3 performs: Discard 7筒 ---
   A0: ['1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '7筒', '7筒', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 041 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '9筒', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '3筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['1筒', '6筒', '6筒', '9筒', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
👉 A1: ['8万', '3筒', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '9筒', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['1筒', '6筒', '6筒', '9筒', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '5万', '7万', '2筒', '2筒', '5筒', '7筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['4万', '8万', '7筒', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '9筒', '1索', '5索', '6索', '南', '南', '西'] | Melds: [('PON', '2万')]
   A1: ['8万', '5筒', '5筒', '9筒', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '7万', '2筒', '2筒', '5筒', '7筒', '4索', '5索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['4万', '8万', '7筒', '西', '西'] | Melds: [('CHI_L', '2万'), ('PON', '东'), ('CHI_L', '2索')]

--- Step 047 | Agent 3 performs: Discard 7筒 ---
