=== Mahjong Replay [Episode 2050] (Retrain) ===
Time: 20251213-163558 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '3万', '1筒', '4筒', '1索', '4索', '5索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '9万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '9万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['5万', '7万', '9万', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '7万', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 029 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '7万', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '6索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '7万', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '6索', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '6筒', '9筒', '2索', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 031 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白'] | Melds: []
   A1: ['5万', '7万', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '6索', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '6筒', '9筒', '2索', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7万', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '6索', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '2索', '3索', '8索', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7万', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '6索', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '2索', '3索', '8索', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '东', '中', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '7万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '6索', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '2索', '3索', '8索', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '东', '中', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '7万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '1筒', '1索', '4索', '5索', '6索', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '2索', '3索', '8索', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '东', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '3万', '8万', '1筒', '1索', '4索', '5索', '6索', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '2索', '3索', '8索', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 037 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '东', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '3万', '8万', '1筒', '1索', '4索', '5索', '6索', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '6筒', '9筒', '2索', '3索', '8索', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '东', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '1索', '4索', '5索', '6索', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '4万', '6筒', '9筒', '2索', '3索', '8索', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 039 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '东', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '1索', '4索', '5索', '6索', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['2万', '4万', '4万', '6筒', '9筒', '2索', '3索', '8索', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '1索', '4索', '5索', '6索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '6筒', '9筒', '2索', '3索', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '1索', '4索', '5索', '6索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '6筒', '9筒', '2索', '3索', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '1索', '4索', '5索', '6索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '6筒', '9筒', '2索', '3索', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 043 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
👉 A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['3万', '3万', '8万', '1筒', '1索', '4索', '5索', '6索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '6筒', '9筒', '2索', '3索', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['3万', '3万', '8万', '1筒', '1索', '4索', '5索', '6索', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '4万', '4万', '6筒', '9筒', '2索', '3索', '8索', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 045 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '5万', '6万', '8万', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '白', '[花赖x1]'] | Melds: []
   A1: ['5万', '7筒', '7筒', '1索', '3索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '3筒')]
