=== Mahjong Replay [Episode 4900] (Retrain) ===
Time: 20251213-172643 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: []
👉 A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: []
👉 A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '4万', '5万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: []

--- Step 018 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '9万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: []

--- Step 020 | Agent 3 performs: CHI_R ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '5索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 023 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '5索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '西', '西', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '西', '西', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索', '9索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南', '发'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 0 performs: Discard 1索 ---
👉 A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '4筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '4筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 3 performs: CHI_L ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '3万', '7万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 039 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '4万', '9万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 041 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
👉 A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 043 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
👉 A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南', '南'] | Melds: [('PON', '5万')]
   A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 045 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
👉 A3: ['3万', '3万', '7万', '2筒', '3索', '6索', '7索', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '5筒', '7筒', '7筒', '9筒', '4索', '5索', '西', '西', '北', '北', '北'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '7索'] | Melds: [('CHI_R', '7索')]
   A2: ['6万', '1筒', '1筒', '3索', '4索', '6索', '东', '东', '东', '南'] | Melds: [('PON', '5万')]
