=== Mahjong Replay [Episode 5327] (Retrain) ===
Time: 20251213-172752 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '2索', '5索', '8索', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '2万', '3万', '5万', '8万', '9万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '2索', '5索', '8索', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '2万', '3万', '5万', '8万', '9万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '2索', '5索', '8索', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '2索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['6万', '9万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['6万', '6万', '9万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['6万', '6万', '9万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '2万', '3万', '5万', '8万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '2万', '3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '2万', '3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '4筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
👉 A2: ['6万', '6万', '2筒', '3筒', '4筒', '1索', '4索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
👉 A2: ['6万', '6万', '2筒', '3筒', '4筒', '1索', '4索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 西 ---
👉 A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '中', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '中', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
👉 A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '6索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
👉 A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '6索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '5万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_M ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '3筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['6万', '6万', '2筒', '3筒', '1索', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['6万', '6万', '2筒', '3筒', '1索', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '4索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '4索', '5索', '9索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '4索', '5索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '9索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '4索', '5索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '4索', '5索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['6万', '6万', '2筒', '1索', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '4索', '5索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['6万', '6万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '4索', '5索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 3索 ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
👉 A2: ['6万', '6万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '6索', '北'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '4万', '8万', '1筒', '5筒', '2索', '4索', '5索', '东', '东', '南', '西', '北'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_M ---
   A0: ['2筒', '2筒', '5筒', '6筒', '6筒', '9筒', '5索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '4万', '1筒', '1筒', '5筒', '1索', '1索', '8索', '东', '南'] | Melds: [('CHI_M', '5万')]
