=== Mahjong Replay [Episode 800] (Retrain) ===
Time: 20251213-155334 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '3索', '3索', '5索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '1筒', '2筒', '5筒', '7筒', '8筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '3索', '5索', '8索', '东', '南', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '3索', '3索', '5索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '南', '北'] | Melds: []
👉 A2: ['2万', '7万', '1筒', '2筒', '5筒', '7筒', '8筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '3索', '5索', '8索', '东', '南', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '3索', '3索', '5索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '南', '北'] | Melds: []
👉 A2: ['2万', '7万', '1筒', '2筒', '5筒', '7筒', '8筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '3索', '5索', '8索', '东', '南', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '3索', '3索', '5索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '8万', '2筒', '8筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '3索', '3索', '5索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '8万', '2筒', '8筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '7索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
👉 A2: ['2万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
👉 A2: ['2万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '南', '北', '发', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '南', '北', '发', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '7万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
👉 A2: ['2万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
👉 A2: ['2万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
   A2: ['7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '8万', '2筒', '4筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
   A2: ['7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '8万', '2筒', '4筒', '3索', '5索', '8索', '东', '南', '北', '发', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
   A2: ['7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '4筒', '3索', '5索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
   A2: ['7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '4筒', '3索', '5索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['3万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: []
   A2: ['7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '4筒', '3索', '5索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '4筒', '3索', '5索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '4筒', '3索', '5索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万')]
👉 A2: ['7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '6索', '西', '中', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '4筒', '3索', '5索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '8万', '2筒', '4筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '8万', '2筒', '4筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '6万', '6筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '6筒', '9筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 6索 ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '4筒', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '7万', '4筒', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '7万', '1筒', '1筒', '2筒', '3筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
👉 A2: ['4万', '7万', '1筒', '1筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '6万', '8万', '2筒', '3索', '5索', '6索', '8索', '东', '北', '发', '白', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6筒', '9筒', '2索', '3索', '3索', '5索', '5索', '东', '西', '西', '发'] | Melds: []
   A1: ['5万', '6万', '7万', '6筒', '1索', '6索', '7索'] | Melds: [('CHI_R', '5万'), ('CHI_R', '6筒')]
   A2: ['4万', '7万', '1筒', '5筒', '7筒', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
