=== Mahjong Replay [Episode 7500] (Retrain) ===
Time: 20251213-173351 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '8万', '3筒', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '5万', '6万', '7万', '7万', '9万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['5万', '5万', '6万', '7万', '7万', '9万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['5万', '5万', '6万', '7万', '7万', '9万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '6万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '8万', '5筒', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '8万', '5筒', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['5万', '5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['5万', '5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 018 | Agent 3 performs: CHI_R ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
👉 A3: ['3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 7筒 ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
👉 A3: ['6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 021 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 023 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '北', '北'] | Melds: []
   A3: ['6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['4万', '8万', '1筒', '5筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '南', '北', '北'] | Melds: []
   A3: ['6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 025 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['4万', '8万', '1筒', '5筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['5万', '6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '南', '北', '北'] | Melds: []
   A3: ['6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['4万', '8万', '1筒', '5筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '南', '北', '北'] | Melds: []
👉 A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 027 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['4万', '8万', '1筒', '5筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '南', '北', '北'] | Melds: []
👉 A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '7索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['4万', '8万', '1筒', '5筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '南', '北', '北'] | Melds: []
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 029 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['4万', '8万', '1筒', '5筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '南', '北', '北'] | Melds: []
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '南', '北', '北'] | Melds: []
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 031 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['3万', '4万', '8万', '1筒', '5筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '南', '北', '北'] | Melds: []
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 032 | Agent 2 performs: CHI_L ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['6万', '7万', '7万', '2筒', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '南', '北', '北'] | Melds: []
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 033 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['6万', '7万', '7万', '2筒', '2筒', '9筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '东'] | Melds: [('CHI_R', '5万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '5万')]

--- Step 035 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '东', '北'] | Melds: [('CHI_R', '5万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 037 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '6万', '6万', '8万', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 039 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['2万', '3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '9索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 041 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
👉 A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '9索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 043 | Agent 3 performs: Discard 3索 ---
   A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 044 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '6万', '6万', '8万', '1索', '2索', '4索', '6索', '7索', '8索', '南', '西', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 045 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '6万', '6万', '8万', '4索', '6索', '7索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
   A1: ['3万', '4万', '8万', '1筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
   A2: ['6万', '7万', '7万', '2筒', '2筒', '3索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1筒', '6筒', '6筒', '9筒', '1索', '1索', '5索', '5索', '5索', '北'] | Melds: [('CHI_R', '5万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '8万', '4索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_R', '3索')]
👉 A1: ['3万', '4万', '8万', '1筒', '9筒', '9筒', '3索', '8索'] | Melds: [('CHI_R', '4筒'), ('PON', '中')]
