=== Mahjong Replay [Episode 5000] (Retrain) ===
Time: 20251212-163624 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '3筒', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []
👉 A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '3筒', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []
👉 A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '3筒', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '3筒', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '3筒', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '3筒', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南', '中'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: []
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '7万', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南', '中'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南', '中'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南', '中'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '8筒', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 017 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '8筒', '8筒', '9筒', '3索', '4索', '7索', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '白'] | Melds: []
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 019 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: []
👉 A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 021 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: []
👉 A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 023 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '4索', '8索', '东', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '4筒', '8筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 025 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '4索', '8索', '东', '发'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '4筒', '8筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 026 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '1筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: []
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 027 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '1筒', '6筒', '7筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 029 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '6万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 030 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '4索', '8索', '东', '发'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 031 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '5筒', '4索', '8索', '东', '发'] | Melds: [('CHI_M', '2筒')]
   A1: ['2万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '5筒', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['2万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 033 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '5筒', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['2万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '7索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '6筒', '2索', '9索', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '5筒', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
   A1: ['2万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '1筒', '6筒', '2索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 035 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '5筒', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
   A1: ['2万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '1筒', '6筒', '2索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '5筒', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
   A1: ['2万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南', '中'] | Melds: [('PON', '1万')]

--- Step 037 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '5筒', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
   A1: ['2万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南', '中'] | Melds: [('PON', '1万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '5筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
   A1: ['2万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 039 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '5筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
   A1: ['2万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['2万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 041 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['2万', '4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '9索', '东', '南', '南', '南', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '6筒', '2索', '9索', '东', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 043 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '6筒', '2索', '9索', '东', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '东', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '6万', '7万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 045 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '6筒', '2索', '东', '南', '南', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['6万', '6万', '7万', '8万', '6筒', '9筒', '1索', '2索', '6索', '8索', '南'] | Melds: [('PON', '1万')]

--- Step 046 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '8万', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '7万', '9万', '4筒', '8筒', '9筒', '3索', '4索', '5索'] | Melds: [('CHI_M', '3筒')]
