=== Mahjong Replay [Episode 6950] (Retrain) ===
Time: 20251213-153406 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '3筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '5万', '7万', '8万', '9万', '1筒', '1筒', '3筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 014 | Agent 1 performs: PON ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '中', '发'] | Melds: []
👉 A1: ['5万', '1筒', '3筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 北 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '中', '发'] | Melds: []
👉 A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: [('PON', '3筒')]
   A2: ['2万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['2万', '5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['2万', '5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '7万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '7万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: []
👉 A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '南', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 南 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: []
👉 A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '南', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '6筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '6筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '7万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['3万', '7万', '7万', '8万', '9万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 028 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '6筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5万', '9万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '3筒', '6筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5万', '9万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 032 | Agent 2 performs: CHI_R ---
   A0: ['6万', '3筒', '6筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['5万', '5万', '7万', '8万', '9万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '3筒', '6筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['5万', '5万', '9万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 034 | Agent 3 performs: CHI_R ---
   A0: ['6万', '3筒', '6筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
👉 A3: ['3万', '7万', '7万', '8万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 7万 ---
   A0: ['6万', '3筒', '6筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
👉 A3: ['3万', '7万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '3筒', '6筒', '7筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
   A3: ['3万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '3筒', '6筒', '7筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
   A3: ['3万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
   A3: ['3万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 039 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '6筒', '7筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '东', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
   A3: ['3万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['5万', '5万', '1筒', '1筒', '5筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
   A3: ['3万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '6筒', '7筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['5万', '5万', '1筒', '1筒', '5筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
   A3: ['3万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6筒', '7筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
👉 A3: ['3万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '6筒', '7筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
👉 A3: ['3万', '2筒', '5筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 044 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '6筒', '7筒', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 045 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '7筒', '2索', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A1: ['5万', '1筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
   A3: ['3万', '2筒', '9筒', '9筒', '2索', '5索', '东', '东', '发', '发'] | Melds: [('CHI_R', '9万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7筒', '2索', '8索', '西', '中', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A1: ['5万', '1筒', '6筒', '7筒', '1索', '6索', '8索', '西', '西', '白', '白'] | Melds: [('PON', '3筒')]
   A2: ['5万', '5万', '1筒', '1筒', '6筒', '1索', '7索'] | Melds: [('CHI_M', '2万'), ('CHI_R', '9万')]
