=== Mahjong Replay [Episode 6919] (Retrain) ===
Time: 20251213-164927 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '9万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '6万', '9万', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: []

--- Step 010 | Agent 3 performs: PON ---
   A0: ['2万', '6万', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '6万', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '3筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '南', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 015 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '南', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '1筒', '6筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 017 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '1筒', '6筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '6筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '3筒', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '6筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '3筒', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '6筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 021 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '6筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 022 | Agent 1 performs: CHI_M ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '6筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 023 | Agent 1 performs: Discard 7索 ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '1筒', '3筒', '7索', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
👉 A2: ['6万', '1筒', '6筒', '9筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 025 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
👉 A2: ['6万', '1筒', '6筒', '9筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: [('PON', '9万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索', '9索'] | Melds: [('PON', '9万')]

--- Step 027 | Agent 3 performs: Discard 7索 ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索', '9索'] | Melds: [('PON', '9万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '2筒', '2筒', '2筒', '4筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '9索'] | Melds: [('PON', '9万')]

--- Step 029 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['8万', '2筒', '2筒', '2筒', '2筒', '4筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '9索'] | Melds: [('PON', '9万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '9索'] | Melds: [('PON', '9万')]

--- Step 031 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '9索'] | Melds: [('PON', '9万')]

--- Step 032 | Agent 2 performs: PON ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
👉 A2: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '9索'] | Melds: [('PON', '9万')]

--- Step 033 | Agent 2 performs: Discard 4索 ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
👉 A2: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '9索'] | Melds: [('PON', '9万')]

--- Step 034 | Agent 3 performs: CHI_L ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '5索', '6索', '6索', '9索'] | Melds: [('PON', '9万')]

--- Step 035 | Agent 3 performs: Discard 9索 ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '6索', '9索'] | Melds: [('PON', '9万'), ('CHI_L', '4索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '2筒', '2筒', '2筒', '8筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '6索'] | Melds: [('PON', '9万'), ('CHI_L', '4索')]

--- Step 037 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['8万', '2筒', '2筒', '2筒', '2筒', '8筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '3筒', '南', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '6索'] | Melds: [('PON', '9万'), ('CHI_L', '4索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '1筒', '3筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '6索'] | Melds: [('PON', '9万'), ('CHI_L', '4索')]

--- Step 039 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '1筒', '3筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '6索'] | Melds: [('PON', '9万'), ('CHI_L', '4索')]

--- Step 040 | Agent 3 performs: PON ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '3筒', '3筒', '7筒', '3索', '5索', '6索'] | Melds: [('PON', '9万'), ('CHI_L', '4索')]

--- Step 041 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
👉 A3: ['7万', '7筒', '3索', '5索', '6索'] | Melds: [('PON', '9万'), ('CHI_L', '4索'), ('PON', '3筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7筒', '3索', '5索', '6索'] | Melds: [('PON', '9万'), ('CHI_L', '4索'), ('PON', '3筒')]

--- Step 043 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '8万', '2筒', '2筒', '2筒', '2筒', '9筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '1筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7筒', '3索', '5索', '6索'] | Melds: [('PON', '9万'), ('CHI_L', '4索'), ('PON', '3筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '2筒', '2筒', '2筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '8万', '1筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7筒', '3索', '5索', '6索'] | Melds: [('PON', '9万'), ('CHI_L', '4索'), ('PON', '3筒')]

--- Step 045 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '8万', '2筒', '2筒', '2筒', '2筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '8万', '1筒', '南', '北', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
   A2: ['6万', '1筒', '6筒', '9筒', '3索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
   A3: ['7筒', '3索', '5索', '6索'] | Melds: [('PON', '9万'), ('CHI_L', '4索'), ('PON', '3筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '2筒', '2筒', '2筒', '1索', '8索', '东', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '8万', '1筒', '北', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '6万')]
👉 A2: ['6万', '1筒', '6筒', '9筒', '3索', '4索', '5索', '8索', '南', '发', '发'] | Melds: [('PON', '白')]
