=== Mahjong Replay [Episode 100] (Retrain) ===
Time: 20251214-170147 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '2筒', '4筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '8筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '8筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '2筒', '6筒', '7筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: PON ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '9万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '4筒', '5筒', '7筒', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '4万', '4万', '5万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '4万', '4万', '5万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '2筒', '7筒', '2索', '3索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '3索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '3索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '3万', '6万', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '8筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '3索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '2筒', '8筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '3索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '4万', '4万', '5万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '3索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['2万', '2万', '4万', '4万', '5万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
   A2: ['7万', '2筒', '7筒', '3索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 045 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
   A1: ['2万', '2万', '4万', '4万', '8万', '4筒', '6筒', '3索', '6索', '8索', '9索', '南', '南'] | Melds: []
👉 A2: ['7万', '2筒', '6筒', '7筒', '3索', '7索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '3万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '东'] | Melds: [('PON', '白')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '4索', '4索', '5索', '6索', '8索', '东'] | Melds: [('CHI_R', '8筒')]
