=== Mahjong Replay [Episode 8550] (Retrain) ===
Time: 20251214-174015 | Winner: Agent 0 | Reward: 5.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '7索', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '中', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '7筒', '9筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '6万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '7索', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '中', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '7筒', '9筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '7索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '中', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '7筒', '9筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '9筒', '7索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '中', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '7筒', '9筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '9筒', '7索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '6万', '8万', '2筒', '7筒', '9筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '9筒', '7索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 011 | Agent 1 performs: Discard 9筒 ---
   A0: ['2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '6万', '8万', '2筒', '7筒', '9筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '9筒', '7索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '9筒', '7索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '9筒', '7索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索', '发'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '9筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 015 | Agent 3 performs: Discard 9筒 ---
   A0: ['2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索', '发'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '9筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 017 | Agent 0 performs: Discard 东 ---
👉 A0: ['8万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['8万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['8万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索', '发'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '6筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 023 | Agent 3 performs: Discard 6筒 ---
   A0: ['8万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '6筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 024 | Agent 0 performs: PON ---
👉 A0: ['8万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索', '白'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
👉 A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
👉 A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 031 | Agent 3 performs: Discard 西 ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '5筒', '7索', '8索', '西', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '5筒', '7索', '8索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索', '东'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '5筒', '7索', '8索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
👉 A1: ['2万', '3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '5筒', '7索', '8索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
👉 A1: ['2万', '3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '5筒', '7索', '8索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
👉 A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索', '中'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '5筒', '7索', '8索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
👉 A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索', '中'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '5筒', '7索', '8索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '5筒', '7索', '8索', '9索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '5筒', '7索', '8索', '9索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '4筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '7索', '8索', '9索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 041 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['8万', '2筒', '4筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '7索', '8索', '9索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
👉 A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '7索', '8索', '9索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
👉 A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '7索', '8索', '9索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '南', '北'] | Melds: []
👉 A2: ['4万', '1筒', '3筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '7索', '8索', '9索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
   A1: ['3万', '6万', '8万', '2筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '南', '北'] | Melds: []
👉 A2: ['4万', '1筒', '3筒', '3筒', '3筒', '6筒', '1索', '2索', '3索', '3索', '5索', '7索', '7索', '8索'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '8万', '2筒', '7索', '8索', '9索', '北'] | Melds: [('CHI_R', '9筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '3索', '6索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '6筒')]
