=== Mahjong Replay [Episode 5450] (Retrain) ===
Time: 20251213-152954 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['4万', '8万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['4万', '8万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
👉 A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
👉 A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '东', '南', '南', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '东', '南', '南', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 030 | Agent 3 performs: PON ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '东', '南', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '东', '南', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['4万', '8万', '9万', '1筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '东', '南', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '1筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '东', '南', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '1筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
👉 A1: ['3筒', '5筒', '1索', '1索', '5索', '6索', '8索', '东', '南', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '1筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 035 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
👉 A1: ['3筒', '5筒', '1索', '1索', '5索', '6索', '8索', '东', '南', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '1筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '1索', '5索', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '1筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '1索', '5索', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '2索', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '1筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '1索', '5索', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['4万', '8万', '1筒', '3筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '8万', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '1索', '5索', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['4万', '8万', '1筒', '3筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '1索', '5索', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '1筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 041 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '7索', '南', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '1索', '5索', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '1筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '5万', '5万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '南', '白'] | Melds: []
👉 A1: ['3筒', '5筒', '1索', '1索', '5索', '6索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '1筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '南', '白'] | Melds: []
👉 A1: ['3筒', '5筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '1筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '5万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '南', '白'] | Melds: []
   A1: ['3筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
👉 A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '8万', '1筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 045 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '8万', '4筒', '6筒', '7筒', '9筒', '5索', '南', '白'] | Melds: []
   A1: ['3筒', '1索', '1索', '8索', '东', '南', '发'] | Melds: [('CHI_M', '2万'), ('CHI_R', '7索')]
👉 A2: ['3万', '6万', '1筒', '1筒', '4索', '4索', '5索', '白'] | Melds: [('CHI_M', '2万'), ('CHI_L', '5筒')]
   A3: ['4万', '8万', '1筒', '4筒', '4筒', '2索', '3索', '5索', '7索', '中'] | Melds: [('PON', '2筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
