=== Mahjong Replay [Episode 2460] (Retrain) ===
Time: 20251214-171207 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['7万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['7万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '3筒', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '3筒', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: []

--- Step 026 | Agent 3 performs: PON ---
   A0: ['7万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 5万 ---
   A0: ['7万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 029 | Agent 0 performs: Discard 西 ---
👉 A0: ['7万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 031 | Agent 1 performs: Discard 9索 ---
   A0: ['7万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 033 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: [('PON', '3筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
👉 A3: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '1索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
👉 A3: ['4万', '6万', '9万', '1筒', '4筒', '8筒', '1索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 036 | Agent 0 performs: CHI_R ---
👉 A0: ['7万', '5筒', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '1索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 037 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['7万', '5筒', '5筒', '9筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '1索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '5筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
👉 A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东', '中'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '1索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 039 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '5筒', '5筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
👉 A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东', '中'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '1索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '5筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '9万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '1索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 041 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '5筒', '5筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
👉 A2: ['3万', '4万', '6万', '7万', '9万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '1索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '5筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '9万', '1筒', '2筒', '6筒', '9筒', '3索', '5索', '7索', '白'] | Melds: []
👉 A3: ['4万', '6万', '9万', '1筒', '4筒', '1索', '4索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 043 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '5筒', '5筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '9万', '1筒', '2筒', '6筒', '9筒', '3索', '5索', '7索', '白'] | Melds: []
👉 A3: ['4万', '6万', '9万', '1筒', '4筒', '1索', '4索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '5筒', '5筒', '6筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '9万', '1筒', '2筒', '6筒', '9筒', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '1索', '4索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 045 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['7万', '5筒', '5筒', '6筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
   A1: ['4万', '8万', '8万', '3索', '4索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '9万', '1筒', '2筒', '6筒', '9筒', '3索', '5索', '7索', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '1索', '4索', '南', '南', '北', '发'] | Melds: [('PON', '3筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '5筒', '1索', '5索', '6索', '北'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]
