=== Mahjong Replay [Episode 5050] (Retrain) ===
Time: 20251212-163637 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '9索', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '中', '白', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '9索', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
👉 A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
👉 A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 017 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4筒', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '8万', '9万', '2筒', '3筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '4筒', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '8万', '9万', '2筒', '3筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4筒', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
👉 A2: ['1万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4筒', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
👉 A2: ['1万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4筒', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
👉 A3: ['1万', '7万', '7万', '7万', '5筒', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 023 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '3万', '4筒', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
👉 A3: ['1万', '7万', '7万', '7万', '5筒', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4筒', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '3万', '4筒', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '2筒', '3筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '2筒', '3筒', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 027 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '3万', '3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '6索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '3万', '3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '6索', '西', '西', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
👉 A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
👉 A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '中', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '7索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '7索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
👉 A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
👉 A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 040 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '南', '白'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7索')]
   A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7索')]
👉 A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7索')]
👉 A1: ['2万', '8万', '9万', '6筒', '6筒', '8筒', '1索', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '2索', '3索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7索')]
   A1: ['2万', '8万', '9万', '6筒', '6筒', '1索', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '2索', '3索', '4索', '6索', '西', '西', '中'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 045 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7索')]
   A1: ['2万', '8万', '9万', '6筒', '6筒', '1索', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '2索', '3索', '4索', '6索', '西', '西', '中'] | Melds: []
   A3: ['7万', '7万', '7万', '5筒', '6筒', '3索', '6索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '7筒', '2索', '4索', '4索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_M', '7索')]
   A1: ['2万', '8万', '9万', '6筒', '6筒', '1索', '1索', '8索', '9索', '白'] | Melds: [('CHI_R', '4筒')]
