=== Mahjong Replay [Episode 11000] (Retrain) ===
Time: 20251214-114714 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '4万', '7万', '5筒', '2索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
👉 A2: ['1万', '4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '5筒', '2索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
👉 A2: ['1万', '4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北', '白'] | Melds: []
   A3: ['1万', '4万', '7万', '5筒', '2索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北', '白'] | Melds: []
👉 A3: ['1万', '4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北', '白'] | Melds: []
👉 A3: ['1万', '4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '西'] | Melds: []
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '3索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '3索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
👉 A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '中', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '7索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '9万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '8筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '8筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '9万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '8筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '8筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '7万', '5筒', '2索', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '8筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '1筒', '2筒', '8筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '8筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '8筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '8索', '南', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '7索', '8索', '南', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '7索', '8索', '南', '南', '北', '发', '白'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []

--- Step 030 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '9索', '东', '南', '北', '白', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '9索', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 033 | Agent 0 performs: Discard 8索 ---
👉 A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索', '8索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '6筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 035 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '6筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '2索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '2筒', '7筒', '1索', '2索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '2筒', '7筒', '1索', '2索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '5筒', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_L', '2索')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '5索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_L', '2索')]

--- Step 041 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '9筒', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5筒')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_L', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5筒')]
👉 A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_L', '2索')]

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5筒')]
👉 A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '2筒', '7筒', '1索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_L', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5筒')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '2筒', '7筒', '9筒', '1索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_L', '2索')]

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5筒')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
👉 A2: ['4万', '5万', '7万', '2筒', '7筒', '9筒', '1索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_L', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '6万', '8万', '1筒', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5筒')]
   A1: ['3万', '4万', '6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '6索', '9索', '东', '东'] | Melds: []
   A2: ['4万', '7万', '2筒', '7筒', '9筒', '1索', '5索', '7索', '8索', '南', '南', '北', '发'] | Melds: []
