=== Mahjong Replay [Episode 6424] (Retrain) ===
Time: 20251212-164511 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '7索', '8索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '7索', '8索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
   A1: ['8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
   A1: ['8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
   A1: ['8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5筒', '6筒', '2索', '4索', '5索', '东', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
   A1: ['8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5筒', '6筒', '2索', '4索', '5索', '东', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: []
   A1: ['8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5筒', '6筒', '2索', '4索', '5索', '东', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5筒', '6筒', '2索', '4索', '5索', '东', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['8万', '9万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5筒', '6筒', '2索', '4索', '5索', '东', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7筒 ---
   A0: ['5万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['8万', '9万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['5筒', '6筒', '2索', '4索', '5索', '东', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发', '发'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['5万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['5筒', '6筒', '2索', '4索', '5索', '东', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['2索', '4索', '5索', '东', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A3: ['3万', '4万', '5万', '6万', '8筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A3: ['3万', '4万', '5万', '6万', '8筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '1筒', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '8筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['5万', '9万', '1筒', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '8筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['8万', '9万', '2筒', '4筒', '5筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '8筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['8万', '9万', '2筒', '4筒', '5筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '8筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['7筒', '2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '8筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 7筒 ---
   A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['7筒', '2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '8筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A3: ['3万', '4万', '5万', '6万', '8筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A3: ['3万', '4万', '5万', '6万', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: [('CHI_L', '7筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '2索', '3索', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]

--- Step 041 | Agent 0 performs: Discard 北 ---
👉 A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '2索', '3索', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '2索', '3索', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['8万', '9万', '2筒', '4筒', '1索', '2索', '3索', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '2索', '3索', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '1索', '2索', '3索', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['1万', '2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '2索', '3索', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]

--- Step 045 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '1索', '2索', '3索', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '7索')]
👉 A2: ['1万', '2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
   A3: ['3万', '4万', '5万', '6万', '2索', '3索', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '6筒', '1索', '1索', '1索', '2索', '8索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['8万', '9万', '2筒', '1索', '2索', '3索', '4索', '6索', '8索', '白'] | Melds: [('CHI_M', '7索')]
   A2: ['2索', '4索', '5索', '东', '东', '南', '白'] | Melds: [('CHI_L', '2万'), ('CHI_R', '7筒')]
👉 A3: ['3万', '4万', '5万', '6万', '5筒', '2索', '3索', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '7筒')]

--- Step 047 | Agent 3 performs: Discard 5筒 ---
