=== Mahjong Replay [Episode 398] (Retrain) ===
Time: 20251213-171347 | Winner: Agent 2 | Reward: 8.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
👉 A1: ['1万', '1万', '7万', '9万', '9万', '2筒', '4筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
👉 A1: ['1万', '1万', '7万', '2筒', '4筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['2万', '2万', '3万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['2万', '2万', '3万', '6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['2万', '2万', '3万', '6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['2万', '2万', '3万', '6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '中', '发'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['2万', '2万', '3万', '6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '中', '发'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['2万', '2万', '3万', '6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['2万', '2万', '3万', '6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
👉 A1: ['1万', '1万', '7万', '8万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['2万', '2万', '3万', '6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
👉 A1: ['1万', '1万', '7万', '8万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['2万', '2万', '3万', '6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 016 | Agent 2 performs: CHI_L ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['2万', '2万', '3万', '6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['2万', '6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '东', '中', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '东', '中', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '东', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '2筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '东', '发'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '东', '发'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '东', '发'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['6万', '8万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '东', '发'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['6万', '8万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '东', '发'] | Melds: []

--- Step 026 | Agent 3 performs: CHI_M ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '东', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 029 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '6万', '8万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '5筒', '5筒', '8筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 031 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '5筒', '5筒', '8筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 033 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '9索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发', '白'] | Melds: [('CHI_M', '3索')]

--- Step 035 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发', '白'] | Melds: [('CHI_M', '3索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 037 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '1索', '2索', '2索', '2索', '南', '西', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '1索', '2索', '2索', '2索', '西', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 039 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '1索', '2索', '2索', '2索', '西', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '2筒', '5筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '3索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '1索', '2索', '2索', '2索', '西', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '5筒', '5筒', '7索', '北', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '6万', '8万', '2筒', '7筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 041 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '1索', '2索', '2索', '2索', '西', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '5筒', '5筒', '7索', '北', '北', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '6万', '8万', '2筒', '7筒', '1索', '3索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '1索', '2索', '2索', '2索', '西', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '5筒', '5筒', '7索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '5索', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 043 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '1索', '2索', '2索', '2索', '西', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '5筒', '5筒', '7索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '5索', '东', '发'] | Melds: [('CHI_M', '3索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '2索', '2索', '西', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '5筒', '5筒', '7索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '5索', '东'] | Melds: [('CHI_M', '3索')]

--- Step 045 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '2索', '2索', '西', '白'] | Melds: []
   A1: ['5万', '7万', '8万', '2筒', '5筒', '5筒', '7索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '5索', '东'] | Melds: [('CHI_M', '3索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '8万', '1筒', '6筒', '7筒', '9筒', '1索', '2索', '2索', '2索', '西'] | Melds: []
👉 A1: ['5万', '7万', '8万', '2筒', '5筒', '5筒', '7索', '8索', '北', '北', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '8万', '2筒', '7筒', '1索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '5索', '东'] | Melds: [('CHI_M', '3索')]

