=== Mahjong Replay [Episode 8250] (Retrain) ===
Time: 20251212-165643 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '中', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '东', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '4万', '4万', '5万', '5万', '9万', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '中', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '7万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '中', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['1万', '4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '中', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '中', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '5索', '6索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '中', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '5索', '6索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '中', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '5索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '5索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '5索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '5索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '1索', '5索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '5万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 025 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '1索', '5索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '5万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '1索', '6索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '5万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '1索', '6索', '9索', '中', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '5万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '1索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '5万', '5万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 029 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '1索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '5万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '1索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
👉 A3: ['4万', '4万', '5万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '1索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
👉 A3: ['4万', '4万', '5万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '7万', '8万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 037 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '8万', '1筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['3万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 039 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '8万', '2筒', '5筒', '6筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '5筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 041 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '8万', '2筒', '5筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: [('PON', '7万')]
👉 A1: ['3万', '4万', '6万', '7万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 042 | Agent 2 performs: CHI_M ---
   A0: ['3万', '8万', '2筒', '5筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '9索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 043 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '8万', '2筒', '5筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '9索', '南', '南', '发'] | Melds: []
👉 A2: ['3万', '1筒', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
   A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '5筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '8万', '2筒', '5筒', '1索', '6索', '9索', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
👉 A3: ['4万', '4万', '5万', '9万', '9万', '2索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '5筒', '1索', '6索', '9索', '东', '东', '中', '白'] | Melds: [('PON', '7万')]
   A1: ['3万', '4万', '6万', '1筒', '2筒', '9筒', '9筒', '1索', '3索', '9索', '南', '南', '发'] | Melds: []
   A2: ['3万', '3索', '4索', '西'] | Melds: [('CHI_L', '2万'), ('CHI_M', '8筒'), ('CHI_M', '7万')]
