=== Mahjong Replay [Episode 219] (Retrain) ===
Time: 20251213-171318 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['5万', '6万', '2筒', '3筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '7索', '南', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7筒', '8筒', '7索', '南', '南', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['7万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '3索', '5索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '7索', '南', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '7筒', '8筒', '7索', '南', '南', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['7万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '3索', '5索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '7索', '南', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['2万', '7筒', '7索', '南', '南', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['7万', '7万', '9万', '9万', '2筒', '5筒', '6筒', '7筒', '1索', '4索', '5索', '6索', '6索'] | Melds: []
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '3索', '5索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '7索', '南', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '7筒', '7索', '南', '南', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['7万', '7万', '9万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '3索', '5索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '7索', '南', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7筒', '7索', '南', '南', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '3索', '5索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '7索', '南', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '7筒', '7索', '南', '南', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '3索', '5索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '7索', '南', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['2万', '7筒', '7索', '南', '南', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '2索', '3索', '4索', '7索', '南', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '7筒', '7索', '南', '南', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '南', '白'] | Melds: [('CHI_M', '3索')]

--- Step 024 | Agent 0 performs: PON ---
👉 A0: ['2万', '7筒', '7索', '南', '南', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白'] | Melds: [('CHI_M', '3索')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白'] | Melds: [('CHI_M', '3索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白'] | Melds: [('CHI_M', '3索')]

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白'] | Melds: [('CHI_M', '3索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白'] | Melds: [('CHI_M', '3索')]

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白'] | Melds: [('CHI_M', '3索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['5万', '6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 033 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A1: ['1万', '7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 035 | Agent 1 performs: Discard 1万 ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A1: ['1万', '7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '中', '发'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '中', '发'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['6万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['6万', '2筒', '7筒', '8筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 041 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6筒', '7筒', '7索', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['6筒', '7筒', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '5索', '6索', '6索'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['6筒', '7筒', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
👉 A1: ['7万', '7万', '9万', '2筒', '5筒', '1索', '4索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

--- Step 044 | Agent 0 performs: HU ---
👉 A0: ['6筒', '7筒', '西', '北', '北', '北', '发'] | Melds: [('CHI_R', '8筒'), ('PON', '南')]
   A1: ['7万', '7万', '9万', '2筒', '1索', '4索', '6索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '6万', '1筒', '2筒', '2筒', '9筒', '9筒', '1索', '5索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['6万', '2筒', '7筒', '9筒', '1索', '2索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '3索')]

=== End of Replay ===
