=== Mahjong Replay [Episode 9350] (Retrain) ===
Time: 20251214-174358 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: []
👉 A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '3索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: []
👉 A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '3索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 022 | Agent 0 performs: PON ---
👉 A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: []
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '1索', '3索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '7万', '3筒', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: []
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '1索', '3索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 024 | Agent 1 performs: CHI_L ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: []
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '1索', '3索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 9索 ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '6筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '1索', '3索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '6筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 8筒 ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '6筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '8筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '6筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: []
👉 A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '西', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 白 ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '6筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: []
👉 A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '西', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '6筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '6筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '西'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['7万', '7万', '6筒', '7筒', '9筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '6筒', '1索', '5索', '5索', '6索', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '西'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '6筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '西'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 6筒 ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '6筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '西'] | Melds: []

--- Step 034 | Agent 2 performs: CHI_M ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '8万', '3筒', '4筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '西'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '8万', '3筒', '4筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '西'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '3筒', '4筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '东', '西', '西'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '3筒', '4筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '2索', '4索', '5索', '7索', '东', '西', '西'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '3筒', '4筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '西'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 西 ---
👉 A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '西', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '3筒', '4筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '西'] | Melds: []

--- Step 040 | Agent 3 performs: PON ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '3筒', '4筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '西'] | Melds: []

--- Step 041 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '3筒', '4筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['6万', '8万', '2筒', '4筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东'] | Melds: [('PON', '西')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '3筒', '4筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东'] | Melds: [('PON', '西')]

--- Step 043 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['7万', '8万', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '3筒', '4筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东'] | Melds: [('PON', '西')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '3筒', '4筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东'] | Melds: [('PON', '西')]

--- Step 045 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '7万', '7万', '6筒', '7筒', '6索', '6索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['7万', '8万', '1筒', '1筒', '1索', '5索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '3筒', '4筒', '1索', '3索', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_M', '6筒')]
   A3: ['6万', '8万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东'] | Melds: [('PON', '西')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
