=== Mahjong Replay [Episode 10850] (Retrain) ===
Time: 20251214-114636 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '中', '白'] | Melds: []
   A2: ['4万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '5万', '2筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '5万', '2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '5万', '2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '8筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '3索', '6索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索')]

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '7万', '3筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '7万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '6万', '4筒', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索')]

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '7万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '6万', '4筒', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索')]

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '7万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2筒', '3筒', '5筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索')]

--- Step 031 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '3万', '7万', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '7索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '西', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '西', '白', '白'] | Melds: []
   A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['3万', '3万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '西', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 037 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '3万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '西', '白', '白'] | Melds: []
👉 A2: ['6万', '9筒', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '西', '白', '白'] | Melds: []
   A2: ['6万', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A3: ['4筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '西', '白', '白'] | Melds: []
   A2: ['6万', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
👉 A3: ['4筒', '5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '7万', '1筒', '5筒', '6筒', '4索', '5索', '8索', '9索', '东', '西', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '西', '白', '白'] | Melds: []
   A2: ['6万', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '7万', '1筒', '4索', '5索', '8索', '9索', '东', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['6万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '西', '白', '白'] | Melds: []
   A2: ['6万', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1筒', '4索', '5索', '8索', '东', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['6万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '西', '白', '白'] | Melds: []
   A2: ['6万', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '7万', '1筒', '4索', '5索', '8索', '东', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['6万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '西', '白', '白'] | Melds: []
   A2: ['6万', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 044 | Agent 2 performs: CHI_M ---
   A0: ['3万', '3万', '7万', '1筒', '4索', '5索', '8索', '东', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['6万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '5索', '9索', '西', '白', '白'] | Melds: []
👉 A2: ['6万', '1索', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 045 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '3万', '7万', '1筒', '4索', '5索', '8索', '东', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['6万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '5索', '9索', '西', '白', '白'] | Melds: []
👉 A2: ['6万', '6索', '南', '西', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_M', '2索')]
   A3: ['5筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: [('PON', '7索'), ('CHI_R', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1筒', '4索', '5索', '8索', '东', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['6万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '1索', '5索', '9索', '西', '白', '白'] | Melds: []
   A2: ['6万', '6索', '南', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_M', '5万'), ('CHI_M', '2索')]
