=== Mahjong Replay [Episode 9538] (Retrain) ===
Time: 20251213-161753 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '5万', '6万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '西', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '西', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
👉 A1: ['3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '西', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
👉 A1: ['3万', '3筒', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '西', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3万', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
👉 A2: ['1万', '2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '9筒', '西', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3万', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
👉 A2: ['1万', '2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '9筒', '西', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3万', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '9筒', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3万', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '9筒', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '3索', '4索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '2索', '6索', '7索', '南', '北', '白'] | Melds: []
   A1: ['3万', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '9筒', '西', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '3索', '4索', '8索', '东', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '2索', '南', '北', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '4筒', '2索', '4索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '9筒', '西', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '3索', '4索', '8索', '东', '北', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '南', '北', '白'] | Melds: [('CHI_R', '8索')]
👉 A1: ['3万', '4筒', '2索', '4索', '5索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '9筒', '西', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '3索', '4索', '8索', '东', '北', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '南', '北', '白'] | Melds: [('CHI_R', '8索')]
👉 A1: ['3万', '4筒', '2索', '4索', '5索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '9筒', '西', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '3索', '4索', '8索', '东', '北', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '南', '北', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '3索', '4索', '8索', '东', '北', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '南', '北', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '3筒', '4筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '3索', '4索', '8索', '东', '北', '中'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '南', '北', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '8万', '1筒', '2筒', '5筒', '9筒', '3索', '4索', '8索', '东', '北', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '南', '北', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '南', '北', '发', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '2索', '南', '北', '发', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '南', '北', '发', '白'] | Melds: [('CHI_R', '8索')]
👉 A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '南', '北', '发', '白'] | Melds: [('CHI_R', '8索')]
👉 A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '东', '南', '南', '发', '白', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '南', '北', '发', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '东', '南', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '南', '北', '发', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '东', '南', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '南', '北', '发', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 031 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '南', '北', '发', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '南', '北', '发', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '南', '北', '发', '白'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '2索', '4索', '5索', '5索', '5索', '9索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
👉 A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '9索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
👉 A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '9索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '2万', '5万', '5万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '7万', '8万', '5筒', '9筒', '4索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '7万', '8万', '5筒', '9筒', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '7万', '8万', '5筒', '9筒', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索')]
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '5万', '5筒', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
👉 A1: ['1万', '3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 043 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
👉 A1: ['1万', '3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '6万', '6万', '8万', '9万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 045 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '6万', '6万', '8万', '9万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 046 | Agent 3 performs: CHI_R ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '5索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '6万', '6万', '8万', '1筒', '1筒', '9筒', '9筒', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '8万', '5筒', '9筒', '4索', '6索', '8索', '东', '北'] | Melds: [('CHI_R', '3筒')]

--- Step 047 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '5万', '6筒', '9筒', '南', '北', '发'] | Melds: [('CHI_R', '8索'), ('CHI_R', '7万')]
