=== Mahjong Replay [Episode 2300] (Retrain) ===
Time: 20251214-121953 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '6索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1筒', '2筒', '8筒', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '3筒', '6筒', '6筒', '7筒', '2索', '6索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1筒', '2筒', '8筒', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '2索', '6索', '南', '西', '发'] | Melds: []
👉 A1: ['8万', '8万', '9万', '1筒', '2筒', '8筒', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: []
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '2索', '6索', '南', '西', '发'] | Melds: []
👉 A1: ['8万', '8万', '9万', '8筒', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '2索', '6索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '2索', '6索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '白', '[花赖x1]'] | Melds: []
   A3: ['1万', '2万', '2万', '4万', '3筒', '4筒', '8筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '2索', '6索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '2万', '2万', '4万', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '2索', '6索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '2万', '2万', '4万', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '2索', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '1索', '7索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['8万', '8万', '9万', '1索', '7索', '8索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['8万', '8万', '9万', '1索', '7索', '8索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '1索', '7索', '8索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '1索', '7索', '8索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2万', '6万', '6万', '5筒', '6筒', '2索', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '1索', '7索', '8索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '1索', '7索', '8索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '中', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '9索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '1索', '7索', '8索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '9索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '1索', '7索', '8索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['8万', '8万', '1索', '7索', '8索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['8万', '8万', '1索', '东', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['2万', '6万', '6万', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '1索', '东', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['2万', '6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '1索', '东', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['2万', '6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: []

--- Step 030 | Agent 3 performs: PON ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '1索', '东', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '2万', '4万', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '1索', '东', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '3筒', '3筒', '4筒', '8筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6筒', '7筒', '6索', '7索', '南', '西', '发'] | Melds: []
   A1: ['8万', '8万', '1索', '东', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '东', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '1索', '1索', '东', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 035 | Agent 1 performs: Discard 东 ---
   A0: ['7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '1索', '1索', '东', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 037 | Agent 2 performs: Discard 西 ---
   A0: ['7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
👉 A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '西', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '4筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '9筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '9筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '9筒', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '9筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 043 | Agent 1 performs: Discard 9筒 ---
   A0: ['7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '8万', '9筒', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
   A3: ['4万', '3筒', '3筒', '9筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 044 | Agent 3 performs: PON ---
   A0: ['7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '3筒', '3筒', '9筒', '9筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万')]

--- Step 045 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '7万', '8万', '8万', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
👉 A3: ['4万', '3筒', '3筒', '2索', '6索', '东', '南', '发'] | Melds: [('PON', '2万'), ('PON', '9筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '8万', '8万', '1筒', '6筒', '6索', '7索', '南', '西', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '8万', '1索', '1索', '东', '南', '北'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '9索')]
   A2: ['6万', '6万', '2筒', '5筒', '6筒', '3索', '3索', '4索', '4索', '东', '北', '北', '[花赖x1]'] | Melds: []
