=== Mahjong Replay [Episode 1000] (Retrain) ===
Time: 20251214-170526 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['6万', '9万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '6索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '6索', '7索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '1筒', '3筒', '9筒', '2索', '3索', '6索', '7索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '南', '西', '发'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '1筒', '9筒', '2索', '3索', '6索', '7索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '东', '南', '西', '发'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '1筒', '9筒', '2索', '3索', '6索', '7索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
👉 A3: ['5筒', '5筒', '6筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '东', '南', '西', '发'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '1筒', '9筒', '2索', '3索', '6索', '7索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西', '发'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '1筒', '9筒', '2索', '3索', '6索', '7索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西', '发'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '5筒', '7筒', '4索', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '1筒', '9筒', '2索', '3索', '6索', '7索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '5筒', '7筒', '4索', '4索', '6索', '8索', '9索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '1筒', '9筒', '2索', '3索', '6索', '7索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西', '发'] | Melds: []

--- Step 016 | Agent 2 performs: CHI_R ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '4索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '1筒', '9筒', '2索', '3索', '6索', '7索', '8索', '9索', '发', '白', '[花赖x1]'] | Melds: []
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '4索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '4索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '8万', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '4索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '7筒', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '4索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '8万', '7筒', '1索', '2索', '7索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '5筒', '7筒', '4索', '4索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '7筒', '1索', '2索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '5筒', '7筒', '4索', '4索', '6索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '8万', '7筒', '1索', '2索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '5筒', '7筒', '4索', '4索', '6索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: []

--- Step 024 | Agent 3 performs: PON ---
   A0: ['4万', '8万', '7筒', '1索', '2索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '4索', '4索', '6索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4筒', '5筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: []

--- Step 025 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '8万', '7筒', '1索', '2索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '4索', '4索', '6索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4筒', '6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: [('PON', '5筒')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '6筒', '7筒', '1索', '2索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '4索', '4索', '6索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: [('PON', '5筒')]

--- Step 027 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '8万', '6筒', '7筒', '1索', '2索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '4索', '4索', '6索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: [('PON', '5筒')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '7筒', '1索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: [('PON', '5筒')]

--- Step 029 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '8万', '6筒', '7筒', '1索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: [('PON', '5筒')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '7筒', '1索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: [('PON', '5筒')]

--- Step 031 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '8万', '6筒', '7筒', '1索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '1筒', '9筒', '2索', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: [('PON', '5筒')]

--- Step 032 | Agent 3 performs: CHI_L ---
   A0: ['4万', '8万', '6筒', '7筒', '1索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['6筒', '7筒', '1索', '3索', '4索', '6索', '7索', '东', '南', '西'] | Melds: [('PON', '5筒')]

--- Step 033 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '8万', '6筒', '7筒', '1索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南', '西'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 035 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '西', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '北', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 037 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '北', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '7筒', '9筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '1筒', '9筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '4万', '1筒', '9筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 039 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '4万', '1筒', '9筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南', '白'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 041 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '北', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南', '白'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 043 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '北', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '6筒', '7筒', '7筒', '1索', '7索', '东', '北', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['6万', '2筒', '7筒', '3索', '4索', '4索', '5索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '1筒', '3索', '6索', '6索', '9索', '发', '白', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['6筒', '7筒', '1索', '6索', '7索', '东', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索')]

--- Step 045 | Agent 1 performs: Discard 7筒 ---
