=== Mahjong Replay [Episode 7300] (Retrain) ===
Time: 20251214-173445 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东'] | Melds: []
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东'] | Melds: []
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东'] | Melds: []
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '2索', '东'] | Melds: []
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '2索', '6索', '6索', '发', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: []
👉 A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '2索', '6索', '6索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: []
👉 A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '2索', '6索', '6索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: []
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: []
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: []
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: []
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: []
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '4万', '3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '6万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东', '东'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '西', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东', '东'] | Melds: []

--- Step 026 | Agent 3 performs: PON ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '东', '东'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '8索', '西', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '西', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 029 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '西', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['3万', '5万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 031 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['3万', '5万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 033 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '6索', '西', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 035 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索', '白'] | Melds: [('PON', '东')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 037 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '2筒', '2筒', '9筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '9万', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 039 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['3万', '8万', '8万', '9万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 041 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 042 | Agent 3 performs: CHI_L ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '3筒', '4筒', '5筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东')]

--- Step 043 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['6万', '7万', '1筒', '3筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
   A2: ['3筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['6万', '7万', '1筒', '9筒', '5索', '5索', '8索'] | Melds: [('PON', '东'), ('CHI_L', '3筒')]

--- Step 045 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '2筒', '2筒', '3索', '3索', '3索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['3万', '8万', '8万', '1筒', '1筒', '2筒', '7筒', '7筒', '9筒', '东'] | Melds: [('CHI_L', '5万')]
