=== Mahjong Replay [Episode 3100] (Retrain) ===
Time: 20251213-163850 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '5万', '6万', '9万', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '3筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '3筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '7索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '3筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '南', '北', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '3筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '南', '北', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '3筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8索 ---
👉 A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '8索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '3筒', '5筒', '9筒', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '3筒', '5筒', '9筒', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '3筒', '5筒', '9筒', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '5筒', '9筒', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '5筒', '9筒', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '5筒', '9筒', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '5筒', '9筒', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '9万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '5筒', '9筒', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '5筒', '9筒', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '5筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '5筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '东', '东', '南', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '5筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 3索 ---
👉 A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '3索', '南', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '5万', '6万', '5筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '南', '发'] | Melds: [('PON', '东')]
👉 A1: ['4万', '5万', '6万', '5筒', '9筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '南', '发'] | Melds: [('PON', '东')]
👉 A1: ['4万', '5万', '6万', '5筒', '9筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '南', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '6万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '南', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '6万', '7万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 044 | Agent 3 performs: CHI_R ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '南', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 8索 ---
   A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '南', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '8索', '西', '北'] | Melds: [('CHI_R', '7万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '南', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '5万', '6万', '9筒', '9筒', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '6万', '1筒', '9筒', '1索', '1索', '2索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '西', '北'] | Melds: [('CHI_R', '7万')]

--- Step 047 | Agent 0 performs: Discard 2万 ---
