=== Mahjong Replay [Episode 8250] (Retrain) ===
Time: 20251214-173858 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['1万', '2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['1万', '2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['1万', '2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '3筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '3筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '4筒', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '4筒', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '白', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '2索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '北', '发', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '北', '发', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9万', '9筒', '9筒', '1索', '2索', '6索', '8索', '北'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '3索', '4索', '东', '南', '北'] | Melds: []
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '东', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '5索', '7索', '9索', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '南', '北'] | Melds: [('CHI_L', '2索')]
👉 A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7索', '北', '发', '发', '白'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7索', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '5万', '5万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7索', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '5万', '5万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '4万', '6万', '7万', '8万', '2筒', '2筒', '1索', '南', '北'] | Melds: [('CHI_L', '2索')]
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7索', '北', '发', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '南', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A1: ['4万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7索', '北', '发', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A1: ['4万', '7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7索', '北', '发', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A1: ['4万', '7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '7索', '北', '发', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '7索', '北', '发', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '4万', '6万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '7索', '北', '发', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '南', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '6索', '7索', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '南', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '6索', '7索', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A1: ['5万', '7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '6索', '7索', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
👉 A1: ['5万', '7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
   A2: ['2万', '4万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '6索', '7索', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_M ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '4万', '6万', '1筒', '2筒', '4筒', '6筒', '7筒', '6索', '7索', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '7万', '8万', '2筒', '2筒', '1索', '北'] | Melds: [('CHI_L', '2索'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '4筒', '6筒', '9筒', '1索', '1索', '5索', '7索', '9索'] | Melds: [('CHI_L', '2索')]
👉 A2: ['2万', '1筒', '2筒', '4筒', '6筒', '7筒', '6索', '7索', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '6万', '7万', '8万', '8万', '9万', '9筒', '9筒', '1索', '5索', '6索', '8索', '北'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
