=== Mahjong Replay [Episode 1800] (Retrain) ===
Time: 20251214-170910 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '4筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '4筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '4筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A3: ['5万', '7万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '4筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A3: ['5万', '7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '4筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A3: ['5万', '7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '4筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '4筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
👉 A1: ['4万', '6万', '6万', '2筒', '4筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
👉 A1: ['4万', '6万', '6万', '2筒', '4筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '8筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '8筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '8万', '8万', '8万', '1筒', '7筒', '9筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '5万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '5万', '8万', '3筒', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '8万', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A3: ['7万', '9万', '4筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '8万', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
👉 A3: ['7万', '9万', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '8万', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 033 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '6万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索', '南'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '5万', '8万', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 034 | Agent 2 performs: PON ---
   A0: ['3万', '6万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '5万', '8万', '2索', '6索', '7索', '东', '南', '南', '西', '北', '发', '白'] | Melds: []
   A3: ['7万', '9万', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 035 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '6万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '5万', '8万', '2索', '6索', '7索', '东', '西', '北', '发', '白'] | Melds: [('PON', '南')]
   A3: ['7万', '9万', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '2索', '6索', '7索', '东', '西', '北', '发', '白'] | Melds: [('PON', '南')]
👉 A3: ['7万', '9万', '1筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 037 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '6万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '2索', '6索', '7索', '东', '西', '北', '发', '白'] | Melds: [('PON', '南')]
👉 A3: ['7万', '9万', '1筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '2索', '6索', '7索', '东', '西', '北', '发', '白'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 039 | Agent 0 performs: Discard 8万 ---
👉 A0: ['3万', '4万', '6万', '8万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '2索', '6索', '7索', '东', '西', '北', '发', '白'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '2索', '6索', '7索', '东', '西', '北', '发', '白'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 041 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '2筒', '4筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '2索', '6索', '7索', '东', '西', '北', '发', '白'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发', '白'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 043 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发', '白'] | Melds: [('PON', '南')]
   A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 044 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
👉 A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索', '东', '白', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 045 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '6万', '6万', '2筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: []
   A2: ['3万', '8万', '1筒', '2索', '6索', '7索', '东', '西', '北', '发'] | Melds: [('PON', '南')]
👉 A3: ['7万', '1筒', '6筒', '6筒', '1索', '3索', '4索', '东'] | Melds: [('CHI_L', '3筒'), ('PON', '白')]

--- Step 046 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '6万', '8万', '8万', '1筒', '1索', '1索', '3索', '4索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '6万', '6万', '2筒', '5筒', '5索', '6索', '6索', '7索', '8索', '东', '东', '[花赖x1]'] | Melds: []
