=== Mahjong Replay [Episode 4200] ===
Time: 20251211-160211 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: []
👉 A3: ['2万', '8万', '3筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '2万', '3万', '4万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: []
   A1: ['1万', '2万', '6万', '8万', '9万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['8万', '3筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 025 | Agent 0 performs: Discard 4万 ---
👉 A0: ['2万', '4万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '2万', '6万', '8万', '9万', '5筒', '5筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['8万', '3筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
👉 A1: ['1万', '2万', '6万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['8万', '3筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
👉 A1: ['1万', '2万', '6万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['8万', '3筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '6万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['8万', '3筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '6万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '9万', '2筒', '3筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['8万', '3筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '6万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中', '发'] | Melds: []
👉 A3: ['2万', '8万', '3筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '6万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中', '发'] | Melds: []
👉 A3: ['2万', '8万', '3筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '6万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '2万', '4筒', '7筒', '2索', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '6万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
👉 A1: ['1万', '6万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 035 | Agent 1 performs: Discard 6万 ---
   A0: ['1万', '2万', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
👉 A1: ['1万', '6万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '7索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '2万', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '7索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
👉 A3: ['2万', '8万', '2筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 039 | Agent 3 performs: Discard 1索 ---
   A0: ['1万', '2万', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
👉 A3: ['2万', '8万', '2筒', '1索', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '2万', '6万', '4筒', '7筒', '2索', '7索', '9索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '3索', '6索', '7索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '4筒', '7筒', '2索', '7索', '西', '西', '北'] | Melds: [('CHI', '2万')]
👉 A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['1万', '2万', '6万', '4筒', '7筒', '2索', '7索', '西', '西', '北'] | Melds: [('CHI', '2万')]
👉 A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '7索', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 044 | Agent 0 performs: PON ---
👉 A0: ['1万', '2万', '6万', '4筒', '7筒', '2索', '7索', '西', '西', '北'] | Melds: [('CHI', '2万')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 045 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '2万', '6万', '4筒', '7筒', '2索', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
   A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '7索', '北', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '4筒', '7筒', '7索', '北'] | Melds: [('CHI', '2万'), ('PON', '西')]
👉 A1: ['1万', '8万', '9万', '5筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '7索', '北', '发', '发'] | Melds: []
   A2: ['3万', '3万', '5万', '9万', '2筒', '6筒', '3索', '4索', '5索', '6索', '8索', '9索', '中'] | Melds: []
   A3: ['2万', '8万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]

--- Step 047 | Agent 1 performs: Discard 3索 ---
